 6.926970+7 5.63824-14 9.987020-1 7.116750+7 5.48190-14 9.990430-13325 6  5
 7.306530+7 5.31541-14 9.995080-1 7.496310+7 5.14152-14 9.997930-13325 6  5
 7.686090+7 4.96173-14 9.998950-1 7.875870+7 4.77644-14 9.999570-13325 6  5
 8.065650+7 4.58675-14 9.999940-1 8.255430+7 4.39376-14 9.999990-13325 6  5
 8.445210+7 4.19850-14 9.999990-1 8.634990+7 4.00197-14 9.999990-13325 6  5
 8.824770+7 3.80529-14 1.000000+0 9.014550+7 3.60948-14 1.000000+03325 6  5
 9.204330+7 3.41549-14 1.000000+0 9.394110+7 3.22428-14 1.000000+03325 6  5
 9.583890+7 3.03672-14 1.000000+0 9.773670+7 2.85362-14 1.000000+03325 6  5
 9.963450+7 2.67574-14 1.000000+0 1.015323+8 2.50378-14 1.000000+03325 6  5
 1.034301+8 2.33836-14 1.000000+0 1.053279+8 2.18006-14 1.000000+03325 6  5
 1.072257+8 2.02944-14 1.000000+0 1.091235+8 1.88696-14 1.000000+03325 6  5
 1.110213+8 1.75271-14 1.000000+0 1.129191+8 1.62494-14 1.000000+03325 6  5
 1.148169+8 1.50355-14 1.000000+0 1.167147+8 1.38864-14 1.000000+03325 6  5
 1.186125+8 1.28024-14 1.000000+0 1.205103+8 1.17831-14 1.000000+03325 6  5
 1.224081+8 1.08273-14 1.000000+0 1.243059+8 9.93323-15 1.000000+03325 6  5
 1.262037+8 9.09871-15 1.000000+0 1.281015+8 8.32084-15 1.000000+03325 6  5
 1.299993+8 7.59670-15 1.000000+0 1.318971+8 6.92274-15 1.000000+03325 6  5
 1.337949+8 6.29520-15 1.000000+0 1.356927+8 5.71007-15 1.000000+03325 6  5
 1.375905+8 5.16314-15 1.000000+0 1.394883+8 4.64991-15 1.000000+03325 6  5
 1.413861+8 4.16582-15 1.000000+0 1.432839+8 3.70608-15 1.000000+03325 6  5
 1.451817+8 3.26574-15 1.000000+0 1.470795+8 2.84426-15 1.000000+03325 6  5
 1.489773+8 2.46275-15 1.000000+0 1.508751+8 2.12113-15 1.000000+03325 6  5
 1.527729+8 1.81574-15 1.000000+0 1.546707+8 1.54322-15 1.000000+03325 6  5
 1.565685+8 1.30056-15 1.000000+0 1.584663+8 1.08506-15 1.000000+03325 6  5
 1.603641+8 8.94312-16 1.000000+0 1.622619+8 7.26195-16 1.000000+03325 6  5
 1.641597+8 5.78856-16 1.000000+0 1.660575+8 4.50694-16 1.000000+03325 6  5
 1.679553+8 3.40357-16 1.000000+0 1.698531+8 2.46720-16 1.000000+03325 6  5
 1.717509+8 1.68879-16 1.000000+0 1.736487+8 1.06152-16 1.000000+03325 6  5
 1.755465+8 5.80703-17 1.000000+0 1.774443+8 2.43784-17 1.000000+03325 6  5
 1.793421+8 5.03473-18 1.000000+0 1.812399+8 1.00000-19 1.000000+03325 6  5
 1.824260+8 1.00000-19 1.000000+0 1.829005+8 1.00000-19 1.000000+03325 6  5
 1.833749+8 1.00000-19 1.000000+0 1.838494+8 1.00000-19 1.000000+03325 6  5
 1.843238+8 1.00000-19 1.000000+0 1.847983+8 1.00000-19 1.000000+03325 6  5
 1.852727+8 1.00000-19 1.000000+0 1.857472+8 1.00000-19 1.000000+03325 6  5
 1.862216+8 1.00000-19 1.000000+0 1.866961+8 1.00000-19 1.000000+03325 6  5
 2.304600+4 4.556538+1          0          0          1          73325 6  5
          7          2                                            3325 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 1.216111-33325 6  5
 1.700000+8 1.608865-3 1.800000+8 8.988239-4 1.900000+8 5.334962-43325 6  5
 2.000000+8 3.445747-4                                            3325 6  5
 2.304700+4 4.655154+1          0          0          1          83325 6  5
          8          2                                            3325 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 3.972230-33325 6  5
 1.600000+8 1.064510-2 1.700000+8 7.678938-3 1.800000+8 3.979412-33325 6  5
 1.900000+8 2.270619-3 2.000000+8 1.205784-3                      3325 6  5
 2.304800+4 4.754032+1          0          0          1          93325 6  5
          9          2                                            3325 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 4.839454-43325 6  5
 1.500000+8 9.300628-3 1.600000+8 1.436232-2 1.700000+8 7.072734-33325 6  5
 1.800000+8 3.744258-3 1.900000+8 2.163633-3 2.000000+8 1.125354-33325 6  5
 2.304900+4 4.852802+1          0          0          1          93325 6  5
          9          2                                            3325 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 1.450126-33325 6  5
 1.500000+8 7.887488-3 1.600000+8 8.124765-3 1.700000+8 4.191782-33325 6  5
 1.800000+8 3.029315-3 1.900000+8 1.674306-3 2.000000+8 9.280724-43325 6  5
 2.305000+4 4.951809+1          0          0          1          93325 6  5
          9          2                                            3325 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 4.981024-43325 6  5
 1.500000+8 1.614391-3 1.600000+8 1.882240-3 1.700000+8 1.266977-33325 6  5
 1.800000+8 6.642078-4 1.900000+8 3.307750-4 2.000000+8 2.126982-43325 6  5
 2.305100+4 5.050633+1          0          0          1          93325 6  5
          9          2                                            3325 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 2.021953-43325 6  5
 1.500000+8 6.383690-4 1.600000+8 7.000508-4 1.700000+8 2.600185-43325 6  5
 1.800000+8 1.224429-4 1.900000+8 5.816309-5 2.000000+8 3.038353-53325 6  5
 2.305200+4 5.149855+1          0          0          1          93325 6  5
          9          2                                            3325 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 4.252372-53325 6  5
 1.500000+8 9.096026-5 1.600000+8 5.326204-5 1.700000+8 5.171836-63325 6  5
 1.800000+8 6.807970-7 1.900000+8 3.937990-7 2.000000+8 3.138106-73325 6  5
 2.305300+4 5.248952+1          0          0          1          93325 6  5
          9          2                                            3325 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 1.304917-63325 6  5
 1.500000+8 1.439478-5 1.600000+8 1.328768-6 1.700000+8 1.372930-73325 6  5
 1.800000+8 6.681531-8 1.900000+8 3.779824-8 2.000000+8 3.347096-83325 6  5
 2.404800+4 4.754208+1          0          0          1          83325 6  5
          8          2                                            3325 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 6.410938-43325 6  5
 1.600000+8 1.028049-3 1.700000+8 5.620933-4 1.800000+8 3.296878-43325 6  5
 1.900000+8 2.028256-4 2.000000+8 1.095076-4                      3325 6  5
 2.404900+4 4.853082+1          0          0          1          93325 6  5
          9          2                                            3325 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 5.870747-43325 6  5
 1.500000+8 3.335113-3 1.600000+8 4.441272-3 1.700000+8 2.605481-33325 6  5
 1.800000+8 1.994534-3 1.900000+8 1.187752-3 2.000000+8 6.860756-43325 6  5
 2.405000+4 4.951698+1          0          0          1          93325 6  5
          9          2                                            3325 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 2.487270-33325 6  5
 1.500000+8 9.450790-3 1.600000+8 1.525110-2 1.700000+8 1.014794-23325 6  5
 1.800000+8 5.823006-3 1.900000+8 2.988032-3 2.000000+8 1.698182-33325 6  5
 2.405100+4 5.050713+1          0          0          1          93325 6  5
          9          2                                            3325 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 2.823057-33325 6  5
 1.500000+8 1.221952-2 1.600000+8 1.426041-2 1.700000+8 5.402587-33325 6  5
 1.800000+8 3.052259-3 1.900000+8 1.405935-3 2.000000+8 8.536422-43325 6  5
 2.405200+4 5.149432+1          0          0          1          93325 6  5
          9          2                                            3325 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 3.439805-33325 6  5
 1.500000+8 9.777509-3 1.600000+8 5.372902-3 1.700000+8 2.019305-33325 6  5
 1.800000+8 1.076108-3 1.900000+8 5.400841-4 2.000000+8 4.945920-43325 6  5
 2.405300+4 5.248587+1          0          0          1          93325 6  5
          9          2                                            3325 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 8.056703-43325 6  5
 1.500000+8 1.215955-3 1.600000+8 5.970790-4 1.700000+8 2.567124-43325 6  5
 1.800000+8 1.209243-4 1.900000+8 6.198167-5 2.000000+8 5.995061-53325 6  5
 2.405400+4 5.347552+1          0          0          1          93325 6  5
          9          2                                            3325 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 1.671511-43325 6  5
 1.500000+8 2.102992-4 1.600000+8 9.098127-5 1.700000+8 3.814201-53325 6  5
 1.800000+8 5.045585-6 1.900000+8 4.179906-6 2.000000+8 3.174692-63325 6  5
 2.405500+4 5.446887+1          0          0          1          93325 6  5
          9          2                                            3325 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 1.080696-53325 6  5
 1.500000+8 1.175244-5 1.600000+8 7.316257-7 1.700000+8 4.284966-73325 6  5
 1.800000+8 2.428340-7 1.900000+8 2.199800-7 2.000000+8 2.390076-73325 6  5
 2.505000+4 4.952511+1          0          0          1          73325 6  5
          7          2                                            3325 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 1.262480-43325 6  5
 1.700000+8 9.595842-5 1.800000+8 5.621987-5 1.900000+8 3.262177-53325 6  5
 2.000000+8 1.638870-5                                            3325 6  5
 2.505000+4 4.952511+1          1          0          1          73325 6  5
          7          2                                            3325 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 2.264905-43325 6  5
 1.700000+8 1.731576-4 1.800000+8 9.580451-5 1.900000+8 5.408909-53325 6  5
 2.000000+8 2.845908-5                                            3325 6  5
 2.505100+4 5.051054+1          0          0          1          93325 6  5
          9          2                                            3325 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 9.325598-43325 6  5
 1.500000+8 4.653190-3 1.600000+8 6.531279-3 1.700000+8 2.495169-33325 6  5
 1.800000+8 1.434257-3 1.900000+8 6.539649-4 2.000000+8 3.785779-43325 6  5
 2.505200+4 5.149933+1          0          0          1         103325 6  5
         10          2                                            3325 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.003334-43325 6  5
 1.400000+8 3.323945-3 1.500000+8 1.048751-2 1.600000+8 6.582489-33325 6  5
 1.700000+8 2.624275-3 1.800000+8 1.343566-3 1.900000+8 6.278500-43325 6  5
 2.000000+8 6.065989-4                                            3325 6  5
 2.505200+4 5.149933+1          1          0          1         103325 6  5
         10          2                                            3325 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 6.938126-53325 6  5
 1.400000+8 1.841993-3 1.500000+8 7.145208-3 1.600000+8 4.133527-33325 6  5
 1.700000+8 1.614547-3 1.800000+8 9.015427-4 1.900000+8 4.452295-43325 6  5
 2.000000+8 3.845242-4                                            3325 6  5
 2.505300+4 5.248650+1          0          0          1         103325 6  5
         10          2                                            3325 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.292259-33325 6  5
 1.400000+8 1.558243-2 1.500000+8 2.151668-2 1.600000+8 1.064429-23325 6  5
 1.700000+8 5.757682-3 1.800000+8 2.715042-3 1.900000+8 1.561856-33325 6  5
 2.000000+8 1.718598-3                                            3325 6  5
 2.505400+4 5.347699+1          0          0          1         103325 6  5
         10          2                                            3325 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.029561-33325 6  5
 1.400000+8 6.731131-3 1.500000+8 7.812049-3 1.600000+8 4.208838-33325 6  5
 1.700000+8 2.623198-3 1.800000+8 1.398423-3 1.900000+8 1.295591-33325 6  5
 2.000000+8 1.037038-3                                            3325 6  5
 2.505500+4 5.446610+1          0          0          1         103325 6  5
         10          2                                            3325 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 7.605976-43325 6  5
 1.400000+8 2.695456-3 1.500000+8 2.726185-3 1.600000+8 1.791866-33325 6  5
 1.700000+8 8.773713-4 1.800000+8 4.852257-4 1.900000+8 4.011669-43325 6  5
 2.000000+8 4.639520-4                                            3325 6  5
 2.505600+4 5.545837+1          0          0          1         103325 6  5
         10          2                                            3325 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.936644-43325 6  5
 1.400000+8 5.136688-4 1.500000+8 4.660566-4 1.600000+8 2.273351-43325 6  5
 1.700000+8 1.322125-4 1.800000+8 9.125985-5 1.900000+8 6.691941-53325 6  5
 2.000000+8 7.906034-5                                            3325 6  5
 2.505700+4 5.644916+1          0          0          1         103325 6  5
         10          2                                            3325 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 3.203594-53325 6  5
 1.400000+8 8.402678-5 1.500000+8 5.676859-5 1.600000+8 2.332589-53325 6  5
 1.700000+8 1.039787-5 1.800000+8 1.112310-6 1.900000+8 7.898615-73325 6  5
 2.000000+8 2.622774-6                                            3325 6  5
 2.605200+4 5.150186+1          0          0          1          83325 6  5
          8          2                                            3325 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 3.199207-43325 6  5
 1.600000+8 2.212452-4 1.700000+8 1.042226-4 1.800000+8 5.467900-53325 6  5
 1.900000+8 4.904354-6 2.000000+8 3.569470-6                      3325 6  5
 2.605200+4 5.150186+1          1          0          1          83325 6  5
          8          2                                            3325 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 2.610098-63325 6  5
 1.600000+8 1.332758-6 1.700000+8 6.685072-7 1.800000+8 3.800334-73325 6  5
 1.900000+8 1.610873-7 2.000000+8 1.112632-7                      3325 6  5
 2.605300+4 5.249048+1          0          0          1          93325 6  5
          9          2                                            3325 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 1.863174-33325 6  5
 1.500000+8 2.535232-3 1.600000+8 1.466486-3 1.700000+8 8.539395-43325 6  5
 1.800000+8 4.199219-4 1.900000+8 2.214341-4 2.000000+8 2.302792-43325 6  5
 2.605300+4 5.249048+1          1          0          1          93325 6  5
          9          2                                            3325 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 1.129603-43325 6  5
 1.500000+8 1.772365-4 1.600000+8 7.722993-5 1.700000+8 5.448017-53325 6  5
 1.800000+8 2.495707-5 1.900000+8 1.101592-5 2.000000+8 1.587474-53325 6  5
 2.605400+4 5.347625+1          0          0          1         103325 6  5
         10          2                                            3325 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.787878-33325 6  5
 1.400000+8 1.189125-2 1.500000+8 1.392596-2 1.600000+8 9.270865-33325 6  5
 1.700000+8 5.762493-3 1.800000+8 2.922134-3 1.900000+8 2.314671-33325 6  5
 2.000000+8 1.958437-3                                            3325 6  5
 2.605500+4 5.446635+1          0          0          1         103325 6  5
         10          2                                            3325 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 5.029645-33325 6  5
 1.400000+8 2.046331-2 1.500000+8 2.342244-2 1.600000+8 1.380962-23325 6  5
 1.700000+8 7.564185-3 1.800000+8 4.481022-3 1.900000+8 3.447646-33325 6  5
 2.000000+8 4.409227-3                                            3325 6  5
 2.605600+4 5.545443+1          0          0          1         113325 6  5
         11          2                                            3325 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 4.079270-43325 6  5
 1.300000+8 7.595174-3 1.400000+8 2.305207-2 1.500000+8 1.480979-23325 6  5
 1.600000+8 7.624875-3 1.700000+8 4.726732-3 1.800000+8 3.229196-33325 6  5
 1.900000+8 3.232629-3 2.000000+8 4.062430-3                      3325 6  5
 2.605700+4 5.644629+1          0          0          1         113325 6  5
         11          2                                            3325 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 2.783357-43325 6  5
 1.300000+8 2.724998-3 1.400000+8 4.135536-3 1.500000+8 2.419029-33325 6  5
 1.600000+8 1.433638-3 1.700000+8 1.006641-3 1.800000+8 8.089269-43325 6  5
 1.900000+8 8.220481-4 2.000000+8 8.592845-4                      3325 6  5
 2.605800+4 5.743560+1          0          0          1         113325 6  5
         11          2                                            3325 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 1.620007-43325 6  5
 1.300000+8 1.035223-3 1.400000+8 1.178130-3 1.500000+8 6.464606-43325 6  5
 1.600000+8 4.216330-4 1.700000+8 3.243212-4 1.800000+8 2.739851-43325 6  5
 1.900000+8 2.671844-4 2.000000+8 2.789395-4                      3325 6  5
 2.605900+4 5.842860+1          0          0          1         113325 6  5
         11          2                                            3325 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 2.027539-53325 6  5
 1.300000+8 1.426303-4 1.400000+8 1.369884-4 1.500000+8 8.551825-53325 6  5
 1.600000+8 5.948374-5 1.700000+8 4.327614-5 1.800000+8 3.936061-53325 6  5
 1.900000+8 3.695863-5 2.000000+8 2.893269-5                      3325 6  5
 2.606000+4 5.941921+1          0          0          1         103325 6  5
         10          2                                            3325 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 9.491272-63325 6  5
 1.400000+8 1.604243-6 1.500000+8 5.663428-7 1.600000+8 2.524858-73325 6  5
 1.700000+8 1.825241-7 1.800000+8 1.632447-7 1.900000+8 1.687081-73325 6  5
 2.000000+8 1.702135-7                                            3325 6  5
 2.705400+4 5.348502+1          0          0          1          73325 6  5
          7          2                                            3325 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 6.010266-53325 6  5
 1.700000+8 3.838749-5 1.800000+8 1.601017-5 1.900000+8 1.615695-53325 6  5
 2.000000+8 2.174618-7                                            3325 6  5
 2.705400+4 5.348502+1          1          0          1          73325 6  5
          7          2                                            3325 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 5.466868-53325 6  5
 1.700000+8 3.583483-5 1.800000+8 1.593137-5 1.900000+8 1.306259-53325 6  5
 2.000000+8 3.667378-6                                            3325 6  5
 2.705500+4 5.447002+1          0          0          1         103325 6  5
         10          2                                            3325 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 5.656443-43325 6  5
 1.400000+8 2.806384-3 1.500000+8 3.250069-3 1.600000+8 1.901045-33325 6  5
 1.700000+8 1.100094-3 1.800000+8 6.514115-4 1.900000+8 5.168179-43325 6  5
 2.000000+8 6.267311-4                                            3325 6  5
 2.705600+4 5.545929+1          0          0          1         113325 6  5
         11          2                                            3325 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 1.996140-43325 6  5
 1.300000+8 4.886345-3 1.400000+8 1.656580-2 1.500000+8 9.748666-33325 6  5
 1.600000+8 5.633468-3 1.700000+8 3.476257-3 1.800000+8 2.562213-33325 6  5
 1.900000+8 2.722980-3 2.000000+8 3.445419-3                      3325 6  5
 2.705700+4 5.644719+1          0          0          1         113325 6  5
         11          2                                            3325 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 2.338307-33325 6  5
 1.300000+8 1.823422-2 1.400000+8 2.404514-2 1.500000+8 1.439619-23325 6  5
 1.600000+8 9.291687-3 1.700000+8 7.095646-3 1.800000+8 5.420613-33325 6  5
 1.900000+8 5.318024-3 2.000000+8 6.095331-3                      3325 6  5
 2.705800+4 5.743806+1          0          0          1         123325 6  5
         12          2                                            3325 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 2.067213-43325 6  5
 1.200000+8 1.826480-3 1.300000+8 8.792266-3 1.400000+8 8.664164-33325 6  5
 1.500000+8 4.947845-3 1.600000+8 3.886681-3 1.700000+8 2.963600-33325 6  5
 1.800000+8 2.539559-3 1.900000+8 2.873938-3 2.000000+8 2.863250-33325 6  5
 2.705800+4 5.743806+1          1          0          1         123325 6  5
         12          2                                            3325 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 2.081298-43325 6  5
 1.200000+8 1.870257-3 1.300000+8 9.100752-3 1.400000+8 9.165503-33325 6  5
 1.500000+8 5.435845-3 1.600000+8 4.157086-3 1.700000+8 3.081434-33325 6  5
 1.800000+8 2.767284-3 1.900000+8 3.046613-3 2.000000+8 2.927546-33325 6  5
 2.705900+4 5.842693+1          0          0          1         123325 6  5
         12          2                                            3325 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 5.051186-43325 6  5
 1.200000+8 2.457537-3 1.300000+8 8.110430-3 1.400000+8 6.616698-33325 6  5
 1.500000+8 5.152034-3 1.600000+8 3.915957-3 1.700000+8 3.009224-33325 6  5
 1.800000+8 2.855419-3 1.900000+8 2.570409-3 2.000000+8 2.410550-33325 6  5
 2.706000+4 5.941896+1          0          0          1         123325 6  5
         12          2                                            3325 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 9.181244-53325 6  5
 1.200000+8 6.587643-4 1.300000+8 1.267825-3 1.400000+8 9.234422-43325 6  5
 1.500000+8 6.157951-4 1.600000+8 4.441452-4 1.700000+8 3.692149-43325 6  5
 1.800000+8 3.228672-4 1.900000+8 3.173249-4 2.000000+8 3.222950-43325 6  5
 2.706000+4 5.941896+1          1          0          1         123325 6  5
         12          2                                            3325 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 6.153138-53325 6  5
 1.200000+8 4.221803-4 1.300000+8 7.805593-4 1.400000+8 5.545375-43325 6  5
 1.500000+8 3.558926-4 1.600000+8 2.569196-4 1.700000+8 2.254713-43325 6  5
 1.800000+8 2.001489-4 1.900000+8 2.025407-4 2.000000+8 2.134773-43325 6  5
 2.706100+4 6.040904+1          0          0          1         123325 6  5
         12          2                                            3325 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 7.674370-53325 6  5
 1.200000+8 2.409456-4 1.300000+8 4.590754-4 1.400000+8 3.398573-43325 6  5
 1.500000+8 2.568594-4 1.600000+8 1.937064-4 1.700000+8 1.643151-43325 6  5
 1.800000+8 1.850439-4 1.900000+8 2.002306-4 2.000000+8 1.847478-43325 6  5
 2.706200+4 6.140202+1          0          0          1         123325 6  5
         12          2                                            3325 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 2.273327-63325 6  5
 1.200000+8 8.050823-6 1.300000+8 1.089971-5 1.400000+8 1.032309-53325 6  5
 1.500000+8 7.503853-6 1.600000+8 6.403854-6 1.700000+8 6.457496-63325 6  5
 1.800000+8 7.906966-6 1.900000+8 7.644005-6 2.000000+8 6.964684-63325 6  5
 2.706200+4 6.140202+1          1          0          1         123325 6  5
         12          2                                            3325 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 2.449275-63325 6  5
 1.200000+8 1.151940-5 1.300000+8 1.625378-5 1.400000+8 1.651471-53325 6  5
 1.500000+8 1.205785-5 1.600000+8 9.887710-6 1.700000+8 9.933557-63325 6  5
 1.800000+8 1.205071-5 1.900000+8 1.176855-5 2.000000+8 1.064432-53325 6  5
 2.805700+4 5.645066+1          0          0          1         103325 6  5
         10          2                                            3325 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 7.993035-43325 6  5
 1.400000+8 9.373364-4 1.500000+8 5.987147-4 1.600000+8 4.140267-43325 6  5
 1.700000+8 3.722588-4 1.800000+8 2.417987-4 1.900000+8 2.675044-43325 6  5
 2.000000+8 3.410977-4                                            3325 6  5
 2.805800+4 5.743765+1          0          0          1         123325 6  5
         12          2                                            3325 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 2.966558-43325 6  5
 1.200000+8 2.396876-3 1.300000+8 9.653622-3 1.400000+8 9.397722-33325 6  5
 1.500000+8 6.609732-3 1.600000+8 5.168481-3 1.700000+8 3.584628-33325 6  5
 1.800000+8 3.838724-3 1.900000+8 4.118423-3 2.000000+8 3.762289-33325 6  5
 2.805900+4 5.842807+1          0          0          1         133325 6  5
         13          2                                            3325 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 2.924372-43325 6  5
 1.100000+8 1.567854-3 1.200000+8 8.838888-3 1.300000+8 2.187217-23325 6  5
 1.400000+8 1.888229-2 1.500000+8 1.381505-2 1.600000+8 1.015195-23325 6  5
 1.700000+8 9.493788-3 1.800000+8 8.656668-3 1.900000+8 8.089027-33325 6  5
 2.000000+8 8.873930-3                                            3325 6  5
 2.806000+4 5.941595+1          0          0          1         153325 6  5
         15          2                                            3325 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 5.644680-43325 6  5
 9.500000+7 1.370917-3 1.000000+8 2.045936-3 1.100000+8 5.229562-33325 6  5
 1.200000+8 2.185757-2 1.300000+8 3.740852-2 1.400000+8 2.370249-23325 6  5
 1.500000+8 1.582606-2 1.600000+8 1.301156-2 1.700000+8 1.032027-23325 6  5
 1.800000+8 1.019159-2 1.900000+8 1.167387-2 2.000000+8 1.144344-23325 6  5
 2.806100+4 6.040763+1          0          0          1         163325 6  5
         16          2                                            3325 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 4.086128-43325 6  5
 9.000000+7 7.769127-4 9.500000+7 8.813723-4 1.000000+8 1.023253-33325 6  5
 1.100000+8 5.445549-3 1.200000+8 1.516554-2 1.300000+8 1.669053-23325 6  5
 1.400000+8 9.842634-3 1.500000+8 6.511532-3 1.600000+8 5.678480-33325 6  5
 1.700000+8 6.433341-3 1.800000+8 6.867273-3 1.900000+8 6.359215-33325 6  5
 2.000000+8 5.729509-3                                            3325 6  5
 2.806200+4 6.139635+1          0          0          1         183325 6  5
         18          2                                            3325 6  5
 1.000000+6 0.000000+0 7.600000+7 0.000000+0 7.800000+7 1.903201-43325 6  5
 8.000000+7 4.209659-4 8.500000+7 6.526835-4 9.000000+7 6.075050-43325 6  5
 9.500000+7 6.707499-4 1.000000+8 1.498225-3 1.100000+8 3.617731-33325 6  5
 1.200000+8 5.983485-3 1.300000+8 4.771924-3 1.400000+8 2.537890-33325 6  5
 1.500000+8 1.928073-3 1.600000+8 1.887596-3 1.700000+8 1.960952-33325 6  5
 1.800000+8 2.033111-3 1.900000+8 1.915771-3 2.000000+8 1.764796-33325 6  5
 2.806300+4 6.238908+1          0          0          1         173325 6  5
         17          2                                            3325 6  5
 1.000000+6 0.000000+0 7.800000+7 0.000000+0 8.000000+7 1.914874-43325 6  5
 8.500000+7 1.505842-4 9.000000+7 1.121037-4 9.500000+7 1.905953-43325 6  5
 1.000000+8 3.355511-4 1.100000+8 5.395323-4 1.200000+8 7.429086-43325 6  5
 1.300000+8 5.637787-4 1.400000+8 4.227763-4 1.500000+8 4.284334-43325 6  5
 1.600000+8 4.374686-4 1.700000+8 4.396643-4 1.800000+8 4.392936-43325 6  5
 1.900000+8 4.434554-4 2.000000+8 4.483073-4                      3325 6  5
 2.806400+4 6.337880+1          0          0          1         173325 6  5
         17          2                                            3325 6  5
 1.000000+6 0.000000+0 7.800000+7 0.000000+0 8.000000+7 3.602681-53325 6  5
 8.500000+7 2.502819-5 9.000000+7 4.416470-5 9.500000+7 7.016680-53325 6  5
 1.000000+8 7.237677-5 1.100000+8 1.047791-4 1.200000+8 1.388974-43325 6  5
 1.300000+8 1.222059-4 1.400000+8 1.163475-4 1.500000+8 1.320089-43325 6  5
 1.600000+8 1.435402-4 1.700000+8 1.611612-4 1.800000+8 1.688000-43325 6  5
 1.900000+8 1.665000-4 2.000000+8 1.584741-4                      3325 6  5
 2.806500+4 6.437231+1          0          0          1         173325 6  5
         17          2                                            3325 6  5
