 JENDL/PD-2016.1  Sm-144                                             1 0  0
 6.214400+4 1.426757+2         -1          0         38          16225 1451
 0.000000+0 0.000000+0          0          0          0          66225 1451
 0.000000+0 2.000000+8          1          0          0          06225 1451
 0.000000+0 0.000000+0          0          0         53          36225 1451
 62-Sm-144 JAEA       EVAL-APR19 N.Iwamoto                        6225 1451
NDS 163 109 (2020)    DIST-JUN20                                  6225 1451
----IAEA/PD-2019      MATERIAL 6225                               6225 1451
-----PHOTO-NUCLEAR DATA                                           6225 1451
 3.946667+7 3.230526-9 5.76734-10 6.24747-11 4.85221-12 2.93610-136225 6  5
 1.45417-14 6.14882-16 2.16461-17-8.27083-18 4.000000+7 3.081884-96225 6  5
 5.56505-10 6.09882-11 4.79254-12 2.93434-13 1.47215-14 6.33235-166225 6  5
 2.44754-17-1.12123-17 4.053333+7 2.949768-9 5.38739-10 5.97305-116225 6  5
 4.74893-12 2.94204-13 1.49127-14 6.47188-16 2.91772-17 1.15361-186225 6  5
 4.106667+7 2.821067-9 5.21111-10 5.84500-11 4.70176-12 2.94715-136225 6  5
 1.51302-14 6.48624-16 3.06466-17 3.95505-18 4.160000+7 2.694859-96225 6  5
 5.03466-10 5.71288-11 4.64945-12 2.94887-13 1.53281-14 6.74313-166225 6  5
 1.79271-17 1.09526-17 4.213333+7 2.571182-9 4.85821-10 5.57684-116225 6  5
 4.59203-12 2.94658-13 1.54720-14 6.93359-16 4.09903-17-8.45985-186225 6  5
 4.266667+7 2.450071-9 4.68192-10 5.43701-11 4.52941-12 2.94073-136225 6  5
 1.56443-14 6.96196-16 3.24279-17-5.12659-18 4.320000+7 2.331545-96225 6  5
 4.50594-10 5.29352-11 4.46161-12 2.93063-13 1.57797-14 7.25430-166225 6  5
 2.44111-17 2.18847-18 4.373333+7 2.215625-9 4.33042-10 5.14646-116225 6  5
 4.38856-12 2.91668-13 1.58643-14 7.33842-16 4.27485-17-2.59445-196225 6  5
 4.426667+7 2.102326-9 4.15548-10 4.99596-11 4.31021-12 2.89860-136225 6  5
 1.59546-14 7.35198-16 3.67507-17 9.53508-18 4.480000+7 1.992567-96225 6  5
 3.98306-10 4.84435-11 4.22845-12 2.87687-13 1.60292-14 7.63253-166225 6  5
 3.01365-17-1.56065-18 4.533333+7 1.901083-9 3.84314-10 4.72851-116225 6  5
 4.17578-12 2.87449-13 1.62115-14 7.85162-16 3.51866-17 1.89368-176225 6  5
 4.586667+7 1.812570-9 3.70560-10 4.61230-11 4.12099-12 2.87040-136225 6  5
 1.63726-14 7.82575-16 3.25862-17 5.30016-19 4.640000+7 1.726128-96225 6  5
 3.56873-10 4.49361-11 4.06212-12 2.86265-13 1.65395-14 8.15053-166225 6  5
 2.87216-17-7.33068-18 4.693333+7 1.641754-9 3.43260-10 4.37249-116225 6  5
 3.99909-12 2.85156-13 1.66539-14 8.16501-16 3.48204-17-4.51087-196225 6  5
 4.746667+7 1.559436-9 3.29728-10 4.24902-11 3.93188-12 2.83670-136225 6  5
 1.67647-14 8.56563-16 4.11827-17-1.67283-18 4.800000+7 1.479164-96225 6  5
 3.16284-10 4.12326-11 3.86044-12 2.81820-13 1.68448-14 8.45312-166225 6  5
 4.47202-17 5.76013-18 4.853333+7 1.400938-9 3.02937-10 3.99528-116225 6  5
 3.78470-12 2.79562-13 1.69219-14 8.75823-16 3.87662-17-9.03752-186225 6  5
 4.906667+7 1.324755-9 2.89695-10 3.86520-11 3.70465-12 2.76886-136225 6  5
 1.69502-14 8.82571-16 3.85394-17-6.51146-18 4.960000+7 1.250573-96225 6  5
 2.76557-10 3.73299-11 3.62019-12 2.73794-13 1.69615-14 9.00682-166225 6  5
 5.37614-17-2.22793-18 5.013333+7 1.186147-9 2.65269-10 3.62244-116225 6  5
 3.55450-12 2.72017-13 1.70534-14 9.03077-16 3.96123-17-1.61215-196225 6  5
 5.066667+7 1.127327-9 2.54958-10 3.52235-11 3.49717-12 2.70806-136225 6  5
 1.71767-14 9.22856-16 4.26984-17-1.78039-18 5.120000+7 1.070177-96225 6  5
 2.44764-10 3.42107-11 3.43686-12 2.69326-13 1.72958-14 9.34933-166225 6  5
 4.47983-17 6.62344-18 5.173333+7 1.014546-9 2.34658-10 3.31823-116225 6  5
 3.37308-12 2.67473-13 1.73766-14 9.54377-16 4.96909-17 4.67105-186225 6  5
 5.226667+7 9.60422-10 2.24645-10 3.21388-11 3.30581-12 2.65277-136225 6  5
 1.74485-14 9.71327-16 4.43955-17 2.04804-18 5.280000+7 9.07794-106225 6  5
 2.14731-10 3.10808-11 3.23499-12 2.62686-13 1.74784-14 9.87107-166225 6  5
 4.91642-17 2.09381-18 5.333333+7 8.56654-10 2.04920-10 3.00091-116225 6  5
 3.16062-12 2.59712-13 1.74809-14 9.97173-16 5.43007-17 7.53168-186225 6  5
 5.386667+7 8.06992-10 1.95218-10 2.89244-11 3.08269-12 2.56359-136225 6  5
 1.74677-14 1.00434-15 4.90848-17 3.76705-18 5.440000+7 7.58797-106225 6  5
 1.85630-10 2.78274-11 3.00118-12 2.52581-13 1.74250-14 1.02051-156225 6  5
 5.18807-17 3.37815-18 5.493333+7 7.14400-10 1.76741-10 2.68068-116225 6  5
 2.92565-12 2.49180-13 1.73958-14 1.03277-15 5.48325-17 4.65287-196225 6  5
 5.546667+7 6.76651-10 1.69290-10 2.59795-11 2.86928-12 2.47326-136225 6  5
 1.74768-14 1.04857-15 5.64902-17 3.15988-18 5.600000+7 6.40122-106225 6  5
 1.61957-10 2.51474-11 2.81066-12 2.45189-13 1.75295-14 1.06236-156225 6  5
 5.76581-17 6.28911-18 5.653333+7 6.04669-10 1.54713-10 2.43063-116225 6  5
 2.74924-12 2.42745-13 1.75739-14 1.07842-15 5.68955-17 1.93946-186225 6  5
 5.706667+7 5.70280-10 1.47559-10 2.34564-11 2.68499-12 2.39928-136225 6  5
 1.75718-14 1.08631-15 5.60401-17 3.95339-18 5.760000+7 5.36945-106225 6  5
 1.40500-10 2.25985-11 2.61789-12 2.36771-13 1.75550-14 1.10020-156225 6  5
 5.85310-17 4.28683-18 5.813333+7 5.04651-10 1.33538-10 2.17330-116225 6  5
 2.54795-12 2.33243-13 1.75080-14 1.11370-15 6.14489-17 3.67037-186225 6  5
 5.866667+7 4.73389-10 1.26677-10 2.08608-11 2.47517-12 2.29336-136225 6  5
 1.74244-14 1.12298-15 6.25649-17 2.62784-18 5.920000+7 4.43153-106225 6  5
 1.19921-10 1.99825-11 2.39959-12 2.25037-13 1.73057-14 1.12834-156225 6  5
 6.50873-17 4.21579-18 5.973333+7 4.13937-10 1.13276-10 1.90992-116225 6  5
 2.32124-12 2.20343-13 1.71525-14 1.13169-15 6.53677-17 2.58020-186225 6  5
 6.026667+7 3.90115-10 1.07958-10 1.84188-11 2.26564-12 2.17689-136225 6  5
 1.71556-14 1.14506-15 6.51219-17 4.25861-18 6.080000+7 3.67446-106225 6  5
 1.02828-10 1.77521-11 2.21008-12 2.14947-13 1.71446-14 1.15768-156225 6  5
 6.81882-17 3.63467-18 6.133333+7 3.45530-10 9.77814-11 1.70817-116225 6  5
 2.15240-12 2.11896-13 1.71086-14 1.17121-15 6.95054-17 3.68626-186225 6  5
 6.186667+7 3.24362-10 9.28215-11 1.64082-11 2.09264-12 2.08537-136225 6  5
 1.70461-14 1.18133-15 7.07537-17 2.89947-18 6.240000+7 3.03935-106225 6  5
 8.79516-11 1.57325-11 2.03084-12 2.04863-13 1.69516-14 1.18856-156225 6  5
 7.16971-17 3.41799-18 6.293333+7 2.84241-10 8.31745-11 1.50552-116225 6  5
 1.96705-12 2.00864-13 1.68247-14 1.19324-15 7.40456-17 3.97915-186225 6  5
 6.346667+7 2.65269-10 7.84922-11 1.43770-11 1.90131-12 1.96537-136225 6  5
 1.66664-14 1.19864-15 7.54623-17 5.37665-18 6.400000+7 2.47011-106225 6  5
 7.39069-11 1.36985-11 1.83366-12 1.91877-13 1.64730-14 1.19948-156225 6  5
 7.65955-17 4.38928-18 6.453333+7 2.29458-10 6.94219-11 1.30206-116225 6  5
 1.76417-12 1.86882-13 1.62430-14 1.19710-15 7.70074-17 4.95560-186225 6  5
 6.506667+7 2.14132-10 6.55075-11 1.24330-11 1.70512-12 1.82855-136225 6  5
 1.60897-14 1.19906-15 7.85035-17 5.97736-18 6.560000+7 2.00583-106225 6  5
 6.20462-11 1.19166-11 1.65424-12 1.79588-13 1.59994-14 1.20799-156225 6  5
 7.87766-17 5.23104-18 6.613333+7 1.87541-10 5.86569-11 1.14000-116225 6  5
 1.60187-12 1.76051-13 1.58787-14 1.21412-15 8.07355-17 4.67249-186225 6  5
 6.666667+7 1.74999-10 5.53415-11 1.08839-11 1.54805-12 1.72240-136225 6  5
 1.57294-14 1.21784-15 8.07834-17 3.82397-18 6.720000+7 1.62953-106225 6  5
 5.21032-11 1.03692-11 1.49288-12 1.68156-13 1.55476-14 1.21828-156225 6  5
 8.17780-17 4.50429-18 6.773333+7 1.51408-10 4.89470-11 9.85722-126225 6  5
 1.43652-12 1.63811-13 1.53333-14 1.21685-15 8.40973-17 5.61970-186225 6  5
 6.826667+7 1.40377-10 4.58815-11 9.34996-12 1.37927-12 1.59232-136225 6  5
 1.50905-14 1.21187-15 8.46265-17 5.63910-18 6.880000+7 1.29859-106225 6  5
 4.29111-11 8.84879-12 1.32132-12 1.54431-13 1.48178-14 1.20538-156225 6  5
 8.56694-17 5.44655-18 6.933333+7 1.19832-10 4.00325-11 8.35346-126225 6  5
 1.26262-12 1.49400-13 1.45154-14 1.19617-15 8.51931-17 5.00476-186225 6  5
 6.986667+7 1.10529-10 3.73291-11 7.88203-12 1.20595-12 1.44464-136225 6  5
 1.42106-14 1.18568-15 8.63633-17 5.87568-18 7.040000+7 1.02736-106225 6  5
 3.50763-11 7.49443-12 1.16068-12 1.40767-13 1.40196-14 1.18381-156225 6  5
 8.66750-17 5.49335-18 7.093333+7 9.52737-11 3.28831-11 7.10931-126225 6  5
 1.11452-12 1.36846-13 1.37992-14 1.17990-15 8.76992-17 5.79355-186225 6  5
 7.146667+7 8.81463-11 3.07538-11 6.72791-12 1.06764-12 1.32719-136225 6  5
 1.35506-14 1.17292-15 8.78677-17 6.13809-18 7.200000+7 8.13582-116225 6  5
 2.86931-11 6.35158-12 1.02026-12 1.28405-13 1.32751-14 1.16397-156225 6  5
 8.83614-17 5.79788-18 7.253333+7 7.49138-11 2.67058-11 5.98175-126225 6  5
 9.72620-13 1.23929-13 1.29726-14 1.15177-15 8.88308-17 6.10353-186225 6  5
 7.306667+7 6.88180-11 2.47970-11 5.61998-12 9.24981-13 1.19324-136225 6  5
 1.26472-14 1.13689-15 8.85280-17 6.14620-18 7.360000+7 6.30756-116225 6  5
 2.29718-11 5.26792-12 8.77644-13 1.14624-13 1.23012-14 1.12034-156225 6  5
 8.88794-17 6.29702-18 7.413333+7 5.76919-11 2.12359-11 4.92739-126225 6  5
 8.30952-13 1.09875-13 1.19398-14 1.10113-15 8.84121-17 6.24079-186225 6  5
 7.466667+7 5.26725-11 1.95951-11 4.60032-12 7.85280-13 1.05127-136225 6  5
 1.15669-14 1.07962-15 8.70861-17 5.66199-18 7.520000+7 4.83413-116225 6  5
 1.81748-11 4.31718-12 7.45954-13 1.01102-13 1.12632-14 1.06462-156225 6  5
 8.73864-17 6.36916-18 7.573333+7 4.43439-11 1.68484-11 4.04920-126225 6  5
 7.08194-13 9.71773-14 1.09618-14 1.04926-15 8.70690-17 6.53170-186225 6  5
 7.626667+7 4.05936-11 1.55860-11 3.78984-12 6.70923-13 9.32069-146225 6  5
 1.06459-14 1.03175-15 8.65374-17 5.94751-18 7.680000+7 1.77040-116225 6  5
 6.86103-12 1.68573-12 3.01669-13 4.23725-14 4.89379-15 4.79669-166225 6  5
 4.08049-17 3.06539-18 7.733333+7 3.32094-11 1.29672-11 3.21297-126225 6  5
 5.80044-13 8.22051-14 9.58048-15 9.47716-16 8.14386-17 6.14385-186225 6  5
 7.786667+7 1.41717-11 5.57887-12 1.39499-12 2.54244-13 3.63823-146225 6  5
 4.28173-15 4.27721-16 3.71431-17 2.86363-18 7.840000+7 2.23439-306225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 7.893333+7 8.98977-31 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 7.946667+7 5.54045-38 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 8.000000+7 4.36431-316225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0                                            6225 6  5
 0.000000+0 9.000000+7          0          8       1520        1526225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.500000+5 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 6.000000+5 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 1.200000+6 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 1.800000+6 2.59161-356225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 2.400000+6 8.54585-30 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 3.000000+6 6.56479-26 0.000000+0 0.000000+0 0.000000+0 0.000000+06225 6  5
 0.000000+0 0.000000+0 0.000000+0 0.000000+0 3.600000+6 6.95967-226225 6  5
 3.00422-38-8.23989-38 0.000000+0-4.29161-38-2.56928-38 3.08996-386225 6  5
 0.000000+0 1.31699-38 4.200000+6 5.08229-20-3.74090-36-5.51574-366225 6  5
 2.81451-36 7.64683-36-1.78610-36 4.98297-36 1.64386-36-1.46267-366225 6  5
 4.800000+6 3.02227-18 6.91283-35 2.98184-34-3.95004-35 5.96368-356225 6  5
-7.72367-35-5.53504-34 3.24104-35-4.06509-35 5.400000+6 1.13273-166225 6  5
-5.43452-33 1.11758-33 8.97385-34-1.14552-32 4.74978-33-7.68337-346225 6  5
-1.66913-33-2.52002-33 6.000000+6 3.86845-15-6.30855-31-6.10673-316225 6  5
 2.82670-32 3.05336-31-1.15185-32 4.11488-31 2.32692-31-2.69555-316225 6  5
 6.600000+6 4.43857-14 4.21322-22-3.70442-22 2.97505-22-2.19109-226225 6  5
 1.35315-22-6.50406-23 1.85970-24 3.32219-23 7.200000+6 3.41431-136225 6  5
 3.61080-20 1.64908-21 8.03156-22 1.87622-21-1.37166-22 2.03984-216225 6  5
 8.17680-22-2.79691-21 7.800000+6 2.03325-12 9.43347-19 3.80833-206225 6  5
 4.25514-21 2.37200-22 1.33320-21-6.63199-21 4.06069-21-5.84784-216225 6  5
 8.400000+6 1.07783-11 1.88846-17 8.20232-19-3.86838-20-8.99327-216225 6  5
-9.62944-20 1.84916-20 9.12571-21-4.75693-21 9.000000+6 5.54668-116225 6  5
 1.60277-16 7.39502-18 2.70707-19-1.09149-21 6.06964-20-5.79263-206225 6  5
 4.40449-20-3.87285-20 9.600000+6 2.49079-10 6.65679-16 3.13450-176225 6  5
 9.25980-19-9.09454-19 5.53278-19 7.02890-19-5.78041-19-7.31857-196225 6  5
 1.020000+7 8.59009-10 2.28714-15 1.09540-16 3.07855-18 2.07013-186225 6  5
 1.07383-18 7.15260-19-1.60141-18 1.87534-18 1.080000+7 1.789983-96225 6  5
 1.11046-14 5.56520-16 3.30178-17-7.17418-18 2.78583-18-1.10184-186225 6  5
-9.19360-18 3.08442-18 1.140000+7 3.134010-9 5.64054-14 2.92859-156225 6  5
 1.11012-16 4.46280-18-1.84279-18-3.52448-18-1.68507-18-6.10642-186225 6  5
 1.200000+7 5.711970-9 2.53148-13 1.34768-14 5.14010-16 8.01481-186225 6  5
 8.67526-19 7.12013-18 6.90078-18-4.71810-18 1.260000+7 1.186103-86225 6  5
 1.15231-12 6.30700-14 2.54853-15 2.18796-16 4.42876-17 1.39839-176225 6  5
-6.13300-17-8.04248-17 1.320000+7 2.493818-8 4.11850-12 2.31335-136225 6  5
 9.20377-15 3.02469-16 1.66046-17 9.94513-17-2.13258-17-3.96981-176225 6  5
 1.380000+7 4.494196-8 1.16545-11 6.71528-13 2.77438-14 8.99094-166225 6  5
 1.05369-16 7.10183-18-3.39501-17-3.74414-18 1.440000+7 7.214598-86225 6  5
 2.84643-11 1.68051-12 7.05240-14 1.82422-15 5.17295-16 9.65500-166225 6  5
 1.32714-16-4.30254-16 1.500000+7 1.038125-7 6.12125-11 3.69730-126225 6  5
 1.59540-13 6.26117-15 2.75847-18-6.97563-16-2.81049-16-5.64361-176225 6  5
 1.560000+7 1.328391-7 1.15660-10 7.14919-12 3.16967-13 1.06745-146225 6  5
-5.76234-16 3.20681-16 8.26217-16 2.42691-16 1.620000+7 1.484893-76225 6  5
 1.88268-10 1.18897-11 5.36816-13 1.97904-14 1.33060-15-8.03337-166225 6  5
-1.11034-15-8.20591-17 1.680000+7 1.507571-7 2.74079-10 1.76758-116225 6  5
 8.15624-13 2.90144-14 6.31638-16-3.14150-16 5.23145-16 4.20486-166225 6  5
 1.740000+7 1.421114-7 3.66106-10 2.40928-11 1.13474-12 4.13474-146225 6  5
 8.29871-16 4.33222-16 1.11316-15 1.37355-16 1.800000+7 1.265067-76225 6  5
 4.56949-10 3.06685-11 1.47223-12 5.56649-14 1.62867-15 9.24879-176225 6  5
 4.00484-16-4.62130-16 1.860000+7 1.080001-7 5.41453-10 3.70437-116225 6  5
 1.81366-12 6.72358-14 1.92723-15 9.57129-16-1.39392-17-3.03306-166225 6  5
 1.920000+7 8.952573-8 6.16813-10 4.29913-11 2.14266-12 8.38350-146225 6  5
 2.67586-15-2.73925-16-3.90233-16 2.47735-16 1.980000+7 7.275584-86225 6  5
 6.82310-10 4.84270-11 2.45990-12 9.81754-14 3.56734-15 3.16010-176225 6  5
 3.85224-17-1.79567-16 2.040000+7 5.842272-8 7.40016-10 5.34596-116225 6  5
 2.76348-12 1.11248-13 3.70388-15 1.17436-16-5.32426-18-2.46108-176225 6  5
 2.100000+7 4.663639-8 7.88858-10 5.79803-11 3.04961-12 1.24674-136225 6  5
 4.10454-15 1.40814-16 2.61079-17-1.64464-17 2.160000+7 3.720173-86225 6  5
 8.28850-10 6.19551-11 3.31414-12 1.38183-13 4.72679-15 5.77152-176225 6  5
 4.49016-17 5.15209-18 2.220000+7 2.979364-8 8.60619-10 6.53996-116225 6  5
 3.55690-12 1.50611-13 5.11571-15 1.14988-16-9.85630-17-2.88267-186225 6  5
 2.280000+7 2.405567-8 8.84823-10 6.83333-11 3.77708-12 1.62553-136225 6  5
 5.74119-15 3.01873-16-7.57930-18-2.41375-18 2.340000+7 1.966100-86225 6  5
 9.02536-10 7.08134-11 3.97666-12 1.73878-13 6.22337-15 1.55958-166225 6  5
 9.29394-17-5.92493-17 2.400000+7 1.633678-8 9.15928-10 7.29885-116225 6  5
 4.16330-12 1.84964-13 6.66102-15 1.81052-16-6.01231-17-3.95560-176225 6  5
 2.460000+7 1.362490-8 9.10882-10 7.37021-11 4.26895-12 1.92522-136225 6  5
 7.02424-15 2.93015-16-3.76562-17-5.72866-17 2.520000+7 1.157966-86225 6  5
 9.02334-10 7.41126-11 4.35759-12 1.99341-13 7.61219-15 2.38647-166225 6  5
-4.02031-17 7.43015-17 2.580000+7 1.008977-8 8.97128-10 7.47787-116225 6  5
 4.46234-12 2.07284-13 7.84585-15 3.37020-16-1.07348-16-6.53287-176225 6  5
 2.640000+7 8.985904-9 8.93370-10 7.55535-11 4.57473-12 2.15726-136225 6  5
 8.34383-15 2.29651-16-1.14040-17-7.05886-19 2.700000+7 8.130261-96225 6  5
 8.86906-10 7.60867-11 4.67367-12 2.23505-13 8.71634-15 2.91551-166225 6  5
 2.15149-17 5.82926-18 2.760000+7 7.451847-9 8.77301-10 7.63310-116225 6  5
 4.75548-12 2.30629-13 9.17093-15 3.51301-16 4.61722-18-4.55065-176225 6  5
 2.820000+7 6.902038-9 8.64876-10 7.63037-11 4.82073-12 2.37181-136225 6  5
 9.55890-15 3.20227-16 2.34502-17 3.08523-18 2.880000+7 6.444952-96225 6  5
 8.49918-10 7.60206-11 4.86951-12 2.42865-13 9.90597-15 3.82483-166225 6  5
 8.49171-17 6.19216-17 2.940000+7 6.054344-9 8.32690-10 7.54970-116225 6  5
 4.90247-12 2.47984-13 1.03091-14 3.76976-16 4.37589-18-2.21364-176225 6  5
 3.000000+7 5.727228-9 8.15867-10 7.49704-11 4.93425-12 2.52878-136225 6  5
 1.05860-14 3.53007-16-7.38013-18 4.73833-20 3.060000+7 5.452951-96225 6  5
 8.00229-10 7.45155-11 4.97018-12 2.58190-13 1.09898-14 3.89903-166225 6  5
-8.90925-18-2.28811-17 3.120000+7 5.199727-9 7.82665-10 7.38436-116225 6  5
 4.99081-12 2.62704-13 1.13093-14 3.95754-16-3.29865-18-1.59691-176225 6  5
 3.180000+7 4.963239-9 7.63709-10 7.29986-11 4.99868-12 2.66587-136225 6  5
 1.16410-14 4.38035-16 2.37583-17-1.54119-18 3.240000+7 4.739434-96225 6  5
 7.43644-10 7.20028-11 4.99481-12 2.69853-13 1.19306-14 4.32722-166225 6  5
-2.03721-18 2.64288-18 3.300000+7 4.524894-9 7.22600-10 7.08652-116225 6  5
 4.97950-12 2.72540-13 1.22163-14 4.55754-16 1.54520-17 3.09480-186225 6  5
 3.360000+7 4.317283-9 7.00694-10 6.95937-11 4.95295-12 2.74575-136225 6  5
 1.24594-14 4.76608-16 1.36854-17 4.71021-18 3.420000+7 4.115037-96225 6  5
 6.78031-10 6.81955-11 4.91528-12 2.75966-13 1.26952-14 4.96411-166225 6  5
 2.01279-17-2.63052-18 3.480000+7 3.921478-9 6.55436-10 6.67517-116225 6  5
 4.87210-12 2.77011-13 1.28982-14 5.07819-16 6.96596-18 6.20257-186225 6  5
 3.540000+7 3.754887-9 6.36239-10 6.56057-11 4.84865-12 2.79152-136225 6  5
 1.31531-14 5.21614-16 1.89064-17-6.18373-18 3.600000+7 3.594308-96225 6  5
 6.17121-10 6.44241-11 4.82079-12 2.81021-13 1.34273-14 5.45410-166225 6  5
 1.65902-17-4.15525-19 3.660000+7 3.436297-9 5.97603-10 6.31562-116225 6  5
 4.78466-12 2.82391-13 1.36407-14 5.58175-16 1.97731-17 1.45657-186225 6  5
 3.720000+7 3.280745-9 5.77744-10 6.18067-11 4.74029-12 2.83250-136225 6  5
 1.38547-14 5.73707-16 2.92757-17-3.54642-18 3.780000+7 3.127615-96225 6  5
 5.57594-10 6.03793-11 4.68776-12 2.83566-13 1.40503-14 5.86592-166225 6  5
 1.57265-17-3.43376-18 3.840000+7 2.976925-9 5.37201-10 5.88778-116225 6  5
 4.62714-12 2.83334-13 1.42046-14 6.04466-16 2.93931-17 3.07342-196225 6  5
 3.900000+7 2.828725-9 5.16608-10 5.73057-11 4.55850-12 2.82553-136225 6  5
 1.43360-14 6.19254-16 2.35549-17-2.18156-18 3.960000+7 2.683080-96225 6  5
 4.95856-10 5.56664-11 4.48186-12 2.81171-13 1.44538-14 6.43613-166225 6  5
 2.92931-17 2.81636-18 4.020000+7 2.557367-9 4.78218-10 5.43306-116225 6  5
 4.42722-12 2.81147-13 1.46295-14 6.22618-16 3.21366-17 2.12551-186225 6  5
 4.080000+7 2.439520-9 4.61544-10 5.30634-11 4.37613-12 2.81252-136225 6  5
 1.48003-14 6.58693-16 2.79646-17 1.49815-18 4.140000+7 2.324250-96225 6  5
 4.44875-10 5.17568-11 4.31970-12 2.80971-13 1.49688-14 6.79154-166225 6  5
 2.41126-17-5.59080-18 4.200000+7 2.211190-9 4.28156-10 5.04039-116225 6  5
 4.25723-12 2.80241-13 1.51172-14 6.93746-16 2.29764-17-1.47038-176225 6  5
 4.260000+7 2.100383-9 4.11409-10 4.90067-11 4.18874-12 2.79042-136225 6  5
 1.52265-14 7.07196-16 2.82572-17 2.82309-19 4.320000+7 1.991863-96225 6  5
 3.94653-10 4.75667-11 4.11417-12 2.77350-13 1.53125-14 7.17406-166225 6  5
 2.64372-17 6.52228-18 4.380000+7 1.885658-9 3.77904-10 4.60855-116225 6  5
 4.03355-12 2.75193-13 1.53888-14 7.29368-16 3.18704-17-4.38274-196225 6  5
 4.440000+7 1.781794-9 3.61180-10 4.45648-11 3.94684-12 2.72487-136225 6  5
 1.54154-14 7.32056-16 2.88760-17 3.13702-18 4.500000+7 1.687973-96225 6  5
 3.46072-10 4.32027-11 3.87165-12 2.70479-13 1.54874-14 7.51051-166225 6  5
 2.01059-17-5.78049-18 4.560000+7 1.604839-9 3.32778-10 4.20308-116225 6  5
 3.81127-12 2.69437-13 1.56115-14 7.55967-16 3.32765-17-6.34258-186225 6  5
 4.620000+7 1.524328-9 3.19678-10 4.08495-11 3.74804-12 2.68118-136225 6  5
 1.57146-14 7.84925-16 2.56773-17-1.94279-19 4.680000+7 1.445697-96225 6  5
 3.06629-10 3.96408-11 3.68016-12 2.66387-13 1.57937-14 7.80878-166225 6  5
 4.08147-17 2.90991-18 4.740000+7 1.368947-9 2.93640-10 3.84055-116225 6  5
 3.60763-12 2.64237-13 1.58544-14 8.11777-16 3.80192-17-1.88172-186225 6  5
 4.800000+7 1.294074-9 2.80718-10 3.71445-11 3.53040-12 2.61656-136225 6  5
 1.58772-14 8.13664-16 3.78844-17-2.70995-18 4.860000+7 1.221088-96225 6  5
 2.67876-10 3.58591-11 3.44847-12 2.58605-13 1.58840-14 8.34040-166225 6  5
 4.23246-17-2.49597-18 4.920000+7 1.149978-9 2.55121-10 3.45500-116225 6  5
 3.36178-12 2.55094-13 1.58676-14 8.43932-16 3.51023-17-9.07301-196225 6  5
 4.980000+7 1.082490-9 2.42852-10 3.32720-11 3.27564-12 2.51521-136225 6  5
 1.58313-14 8.48295-16 4.60575-17 1.72421-18 5.040000+7 1.026149-96225 6  5
 2.32801-10 3.22667-11 3.21415-12 2.49715-13 1.58969-14 8.57947-166225 6  5
 3.71292-17 2.40774-18 5.100000+7 9.71942-10 2.22979-10 3.12655-116225 6  5
 3.15116-12 2.47736-13 1.59584-14 8.67828-16 3.80402-17-1.90115-186225 6  5
 5.160000+7 9.19152-10 2.13234-10 3.02474-11 3.08452-12 2.45374-136225 6  5
 1.59941-14 8.84426-16 4.64212-17 1.12093-18 5.220000+7 8.67768-106225 6  5
 2.03570-10 2.92128-11 3.01418-12 2.42624-13 1.59980-14 8.91110-166225 6  5
 4.93562-17 6.62075-18 5.280000+7 8.17776-10 1.93990-10 2.81624-116225 6  5
 2.94008-12 2.39464-13 1.59804-14 9.06557-16 4.88058-17 2.73980-186225 6  5
 5.340000+7 7.69165-10 1.84500-10 2.70966-11 2.86222-12 2.35891-136225 6  5
 1.59305-14 9.17424-16 5.14780-17 2.42451-18 5.400000+7 7.21924-106225 6  5
 1.75103-10 2.60161-11 2.78055-12 2.31894-13 1.58515-14 9.17289-166225 6  5
 4.21090-17-2.68674-18 5.460000+7 6.76037-10 1.65805-10 2.49215-116225 6  5
 2.69504-12 2.27431-13 1.57301-14 9.22342-16 4.80333-17 2.62111-186225 6  5
 5.520000+7 6.37859-10 1.58187-10 2.40535-11 2.63192-12 2.24748-136225 6  5
 1.57281-14 9.30499-16 4.59013-17 1.07524-18 5.580000+7 6.02449-106225 6  5
