         24          2                                             631 6  5
 1.000000+6 0.000000+0 6.400000+7 0.000000+0 6.600000+7 8.002367-4 631 6  5
 6.800000+7 8.698587-4 7.000000+7 9.166495-4 7.200000+7 9.445150-4 631 6  5
 7.400000+7 9.557893-4 7.600000+7 9.522594-4 7.800000+7 9.369610-4 631 6  5
 8.000000+7 9.139252-4 8.500000+7 8.403034-4 9.000000+7 7.600223-4 631 6  5
 9.500000+7 6.823689-4 1.000000+8 6.172119-4 1.100000+8 5.166898-4 631 6  5
 1.200000+8 4.460860-4 1.300000+8 3.973664-4 1.400000+8 3.612576-4 631 6  5
 1.500000+8 3.342905-4 1.600000+8 3.134346-4 1.700000+8 2.964809-4 631 6  5
 1.800000+8 2.819478-4 1.900000+8 2.698497-4 2.000000+8 2.596134-4 631 6  5
 6.011000+3 1.091684+1          0          0          1         40 631 6  5
         40          2                                             631 6  5
 1.000000+6 0.000000+0 3.200000+7 0.000000+0 3.400000+7 6.904007-4 631 6  5
 3.600000+7 4.386819-3 3.800000+7 1.583457-2 4.000000+7 2.417758-2 631 6  5
 4.200000+7 3.306698-2 4.400000+7 4.123303-2 4.600000+7 4.781288-2 631 6  5
 4.800000+7 5.309451-2 5.000000+7 5.909595-2 5.200000+7 5.871176-2 631 6  5
 5.400000+7 5.630726-2 5.600000+7 5.404816-2 5.800000+7 4.998567-2 631 6  5
 6.000000+7 4.596664-2 6.200000+7 4.217312-2 6.400000+7 3.873098-2 631 6  5
 6.600000+7 3.565164-2 6.800000+7 3.295506-2 7.000000+7 3.055042-2 631 6  5
 7.200000+7 2.842436-2 7.400000+7 2.655878-2 7.600000+7 2.490520-2 631 6  5
 7.800000+7 2.342817-2 8.000000+7 2.211634-2 8.500000+7 1.940336-2 631 6  5
 9.000000+7 1.732527-2 9.500000+7 1.566453-2 1.000000+8 1.436212-2 631 6  5
 1.100000+8 1.240300-2 1.200000+8 1.105113-2 1.300000+8 1.006462-2 631 6  5
 1.400000+8 9.312936-3 1.500000+8 8.723486-3 1.600000+8 8.234915-3 631 6  5
 1.700000+8 7.813053-3 1.800000+8 7.441801-3 1.900000+8 7.119812-3 631 6  5
 2.000000+8 6.833178-3                                             631 6  5
 6.012000+3 1.189692+1          0          0          1         56 631 6  5
         56          2                                             631 6  5
 1.000000+6 0.000000+0 1.750000+7 0.000000+0 1.800000+7 8.011415-3 631 6  5
 1.850000+7 2.802702-2 1.900000+7 5.221670-2 1.950000+7 7.742292-2 631 6  5
 2.000000+7 1.024411-1 2.100000+7 1.649575-1 2.200000+7 2.382299-1 631 6  5
 2.300000+7 2.824996-1 2.400000+7 3.114118-1 2.500000+7 3.390645-1 631 6  5
 2.600000+7 4.199746-1 2.700000+7 4.214890-1 2.800000+7 4.130246-1 631 6  5
 2.900000+7 3.874665-1 3.000000+7 3.610399-1 3.200000+7 3.061109-1 631 6  5
 3.400000+7 2.548878-1 3.600000+7 2.114384-1 3.800000+7 1.777573-1 631 6  5
 4.000000+7 1.486665-1 4.200000+7 1.259177-1 4.400000+7 1.076674-1 631 6  5
 4.600000+7 9.293839-2 4.800000+7 8.092589-2 5.000000+7 7.090480-2 631 6  5
 5.200000+7 6.248886-2 5.400000+7 5.540346-2 5.600000+7 4.944535-2 631 6  5
 5.800000+7 4.449135-2 6.000000+7 4.010887-2 6.200000+7 3.652554-2 631 6  5
 6.400000+7 3.347030-2 6.600000+7 3.065071-2 6.800000+7 2.835337-2 631 6  5
 7.000000+7 2.630704-2 7.200000+7 2.453342-2 7.400000+7 2.283704-2 631 6  5
 7.600000+7 2.144882-2 7.800000+7 2.021108-2 8.000000+7 1.911939-2 631 6  5
 8.500000+7 1.672019-2 9.000000+7 1.495827-2 9.500000+7 1.353758-2 631 6  5
 1.000000+8 1.234280-2 1.100000+8 1.059214-2 1.200000+8 9.343101-3 631 6  5
 1.300000+8 8.340712-3 1.400000+8 7.590956-3 1.500000+8 6.978578-3 631 6  5
 1.600000+8 6.456857-3 1.700000+8 6.019520-3 1.800000+8 5.584101-3 631 6  5
 1.900000+8 5.240970-3 2.000000+8 4.938883-3                       631 6  5
 6.013000+3 1.289165+1          0          0          1         75 631 6  5
         75          2                                             631 6  5
 1.000000+6 0.000000+0 8.000000+6 0.000000+0 8.500000+6 1.002755+0 631 6  5
 9.000000+6 1.002836+0 9.500000+6 1.002919+0 1.000000+7 1.003007+0 631 6  5
 1.050000+7 1.003094+0 1.100000+7 1.003177+0 1.150000+7 1.003245+0 631 6  5
 1.200000+7 1.003283+0 1.250000+7 1.003195+0 1.300000+7 9.981112-1 631 6  5
 1.350000+7 9.832059-1 1.400000+7 9.753401-1 1.450000+7 9.758759-1 631 6  5
 1.500000+7 9.779824-1 1.550000+7 9.782469-1 1.600000+7 9.751833-1 631 6  5
 1.650000+7 9.646763-1 1.700000+7 9.344102-1 1.750000+7 8.943418-1 631 6  5
 1.800000+7 8.548610-1 1.850000+7 8.157059-1 1.900000+7 7.664167-1 631 6  5
 1.950000+7 6.861444-1 2.000000+7 6.069260-1 2.100000+7 4.848513-1 631 6  5
 2.200000+7 3.582844-1 2.300000+7 2.918085-1 2.400000+7 2.389919-1 631 6  5
 2.500000+7 1.868764-1 2.600000+7 1.164773-1 2.700000+7 9.268019-2 631 6  5
 2.800000+7 6.283990-2 2.900000+7 3.928792-2 3.000000+7 2.368031-2 631 6  5
 3.200000+7 9.100257-3 3.400000+7 3.783012-3 3.600000+7 1.517150-3 631 6  5
 3.800000+7 4.119189-4 4.000000+7 2.182726-4 4.200000+7 1.203771-4 631 6  5
 4.400000+7 7.110084-5 4.600000+7 4.568123-5 4.800000+7 3.131276-5 631 6  5
 5.000000+7 2.214775-5 5.200000+7 1.824486-5 5.400000+7 1.553309-5 631 6  5
 5.600000+7 1.338062-5 5.800000+7 1.186605-5 6.000000+7 1.062978-5 631 6  5
 6.200000+7 9.604555-6 6.400000+7 8.752609-6 6.600000+7 8.018427-6 631 6  5
 6.800000+7 7.387248-6 7.000000+7 6.827217-6 7.200000+7 6.353866-6 631 6  5
 7.400000+7 5.926403-6 7.600000+7 5.557675-6 7.800000+7 5.222675-6 631 6  5
 8.000000+7 4.932585-6 8.500000+7 4.316242-6 9.000000+7 3.848104-6 631 6  5
 9.500000+7 3.470358-6 1.000000+8 3.167653-6 1.100000+8 2.711001-6 631 6  5
 1.200000+8 2.380272-6 1.300000+8 2.133369-6 1.400000+8 1.937845-6 631 6  5
 1.500000+8 1.777319-6 1.600000+8 1.639142-6 1.700000+8 1.526823-6 631 6  5
 1.800000+8 1.422823-6 1.900000+8 1.337176-6 2.000000+8 1.257241-6 631 6  5
 6.014000+3 1.388295+1          0          0          1          3 631 6  5
          3          2                                             631 6  5
 1.000000+6 0.000000+0 8.000000+6 2.227631+0 2.000000+8 0.000000+0 631 6  5
 0.000000+0 0.000000+0          0          1          1         76 631 6  5
         76          2                                             631 6  5
 1.000000+6 0.000000+0 7.500000+6 0.000000+0 8.000000+6 2.227630+0 631 6  5
 8.500000+6 2.723420-7 9.000000+6 2.697150-7 9.500000+6 4.426020-7 631 6  5
 1.000000+7 7.494190-7 1.050000+7 1.224150-6 1.100000+7 1.913230-6 631 6  5
 1.150000+7 2.134570-6 1.200000+7 2.303890-6 1.250000+7 2.703860-6 631 6  5
 1.300000+7 3.443860-6 1.350000+7 4.454380-6 1.400000+7 5.815470-6 631 6  5
 1.450000+7 7.605530-6 1.500000+7 9.864060-6 1.550000+7 1.260530-5 631 6  5
 1.600000+7 1.446450-5 1.650000+7 1.605790-5 1.700000+7 1.835950-5 631 6  5
 1.750000+7 2.035730-5 1.800000+7 2.669710-5 1.850000+7 3.601320-5 631 6  5
 1.900000+7 3.859890-5 1.950000+7 4.686130-5 2.000000+7 5.846920-5 631 6  5
 2.100000+7 9.567230-5 2.200000+7 1.224440-4 2.300000+7 1.227730-4 631 6  5
 2.400000+7 1.111860-4 2.500000+7 1.194210-4 2.600000+7 1.536470-4 631 6  5
 2.700000+7 1.733810-4 2.800000+7 1.539770-3 2.900000+7 1.014470-2 631 6  5
 3.000000+7 2.056840-2 3.200000+7 2.473730-2 3.400000+7 2.058610-2 631 6  5
 3.600000+7 1.889480-2 3.800000+7 2.104610-2 4.000000+7 2.528430-2 631 6  5
 4.200000+7 3.384220-2 4.400000+7 4.422030-2 4.600000+7 5.404720-2 631 6  5
 4.800000+7 6.137220-2 5.000000+7 6.498530-2 5.200000+7 6.698010-2 631 6  5
 5.400000+7 6.754580-2 5.600000+7 6.532390-2 5.800000+7 6.300150-2 631 6  5
 6.000000+7 6.001950-2 6.200000+7 5.704350-2 6.400000+7 5.407620-2 631 6  5
 6.600000+7 5.125740-2 6.800000+7 4.871820-2 7.000000+7 4.630190-2 631 6  5
 7.200000+7 4.418070-2 7.400000+7 4.238220-2 7.600000+7 4.042860-2 631 6  5
 7.800000+7 3.890230-2 8.000000+7 3.744620-2 8.500000+7 3.424070-2 631 6  5
 9.000000+7 3.182540-2 9.500000+7 3.001330-2 1.000000+8 2.838460-2 631 6  5
 1.100000+8 2.600460-2 1.200000+8 2.481000-2 1.300000+8 2.397850-2 631 6  5
 1.400000+8 2.400270-2 1.500000+8 2.463910-2 1.600000+8 2.532730-2 631 6  5
 1.700000+8 2.723590-2 1.800000+8 2.884480-2 1.900000+8 3.132620-2 631 6  5
 2.000000+8 3.636280-2                                             631 6  5
 0.000000+0 0.000000+0          1          1          1         30 631 6  5
         30          2                                             631 6  5
 0.000000+0 1.000000+6          0          0          4          2 631 6  5
 0.000000+0 1.333333-6 7.500000+5 0.000000+0                       631 6  5
 0.000000+0 7.500000+6          0          0         58         29 631 6  5
 0.000000+0 2.84728-10 7.500000+5 2.41473-13 1.250000+6 9.21430-10 631 6  5
 1.750000+6 1.00000-19 2.250000+6 1.00000-19 2.750000+6 1.00000-19 631 6  5
 3.250000+6 1.00000-19 3.750000+6 1.88161-17 4.250000+6 1.24615-14 631 6  5
 4.750000+6 3.03613-12 5.250000+6 2.72128-10 5.750000+6 8.972918-9 631 6  5
 6.250000+6 1.088422-7 6.750000+6 4.856994-7 7.250000+6 7.973402-7 631 6  5
 7.750000+6 4.815294-7 8.250000+6 1.069821-7 8.750000+6 8.743871-9 631 6  5
 9.250000+6 2.62906-10 9.750000+6 2.90806-12 1.025000+7 1.18334-14 631 6  5
 1.075000+7 1.77144-17 1.125000+7 1.00000-19 1.175000+7 1.00000-19 631 6  5
 1.225000+7 1.00000-19 1.275000+7 1.00000-19 1.325000+7 1.00000-19 631 6  5
 1.375000+7 1.00000-19 1.425000+7 1.00000-19                       631 6  5
 0.000000+0 8.000000+6          0          0         60         30 631 6  5
 0.000000+0 1.00000-19 7.500000+5 4.143677-9 1.250000+6 3.29601-10 631 6  5
 1.750000+6 5.895435-9 2.250000+6 1.00000-19 2.750000+6 1.00000-19 631 6  5
 3.250000+6 1.00000-19 3.750000+6 1.00000-19 4.250000+6 1.88092-17 631 6  5
 4.750000+6 1.24496-14 5.250000+6 3.03141-12 5.750000+6 2.71544-10 631 6  5
 6.250000+6 8.948334-9 6.750000+6 1.084796-7 7.250000+6 4.837924-7 631 6  5
 7.750000+6 7.937396-7 8.250000+6 4.790713-7 8.750000+6 1.063725-7 631 6  5
 9.250000+6 8.688883-9 9.750000+6 2.61097-10 1.025000+7 2.88634-12 631 6  5
 1.075000+7 1.17381-14 1.125000+7 1.75612-17 1.175000+7 1.00000-19 631 6  5
 1.225000+7 1.00000-19 1.275000+7 1.00000-19 1.325000+7 1.00000-19 631 6  5
 1.375000+7 1.00000-19 1.425000+7 1.00000-19 1.475000+7 1.00000-19 631 6  5
 0.000000+0 8.500000+6          0          0         60         30 631 6  5
 0.000000+0 1.00000-19 7.500000+5 2.71606-17 1.250000+6 1.615066-8 631 6  5
 1.750000+6 2.709792-9 2.250000+6 1.985127-8 2.750000+6 1.00000-19 631 6  5
 3.250000+6 1.00000-19 3.750000+6 1.00000-19 4.250000+6 1.00000-19 631 6  5
 4.750000+6 1.86232-17 5.250000+6 1.23187-14 5.750000+6 2.99766-12 631 6  5
 6.250000+6 2.68351-10 6.750000+6 8.837530-9 7.250000+6 1.070689-7 631 6  5
 7.750000+6 4.772011-7 8.250000+6 7.824287-7 8.750000+6 4.719476-7 631 6  5
 9.250000+6 1.047244-7 9.750000+6 8.548855-9 1.025000+7 2.56728-10 631 6  5
 1.075000+7 2.83624-12 1.125000+7 1.15271-14 1.175000+7 1.72346-17 631 6  5
 1.225000+7 1.00000-19 1.275000+7 1.00000-19 1.325000+7 1.00000-19 631 6  5
 1.375000+7 1.00000-19 1.425000+7 1.00000-19 1.475000+7 1.00000-19 631 6  5
 0.000000+0 9.000000+6          0          0         60         30 631 6  5
 7.500000+5 1.00000-19 1.250000+6 3.45361-12 1.750000+6 1.763117-8 631 6  5
 2.250000+6 7.682369-9 2.750000+6 2.019053-8 3.250000+6 2.17145-17 631 6  5
 3.750000+6 1.00000-19 4.250000+6 1.00000-19 4.750000+6 1.00000-19 631 6  5
 5.250000+6 1.86459-17 5.750000+6 1.23254-14 6.250000+6 2.99728-12 631 6  5
 6.750000+6 2.68137-10 7.250000+6 8.824586-9 7.750000+6 1.068405-7 631 6  5
 8.250000+6 4.758641-7 8.750000+6 7.797148-7 9.250000+6 4.699959-7 631 6  5
 9.750000+6 1.042214-7 1.025000+7 8.502104-9 1.075000+7 2.55153-10 631 6  5
 1.125000+7 2.81696-12 1.175000+7 1.14410-14 1.225000+7 1.70945-17 631 6  5
 1.275000+7 1.00000-19 1.325000+7 1.00000-19 1.375000+7 1.00000-19 631 6  5
 1.425000+7 1.00000-19 1.475000+7 1.00000-19 1.525000+7 1.00000-19 631 6  5
 0.000000+0 1.000000+7          0          0         64         32 631 6  5
 7.500000+5 1.00000-19 1.250000+6 7.73776-15 1.750000+6 1.00000-19 631 6  5
 2.250000+6 1.196036-9 2.750000+6 3.472436-8 3.250000+6 1.971732-8 631 6  5
 3.750000+6 3.107607-8 4.250000+6 2.61394-13 4.750000+6 1.00000-19 631 6  5
 5.250000+6 1.00000-19 5.750000+6 1.00000-19 6.250000+6 1.84395-17 631 6  5
 6.750000+6 1.21712-14 7.250000+6 2.95549-12 7.750000+6 2.64014-10 631 6  5
 8.250000+6 8.676276-9 8.750000+6 1.048919-7 9.250000+6 4.665056-7 631 6  5
 9.750000+6 7.632672-7 1.025000+7 4.594134-7 1.075000+7 1.017270-7 631 6  5
 1.125000+7 8.286548-9 1.175000+7 2.48321-10 1.225000+7 2.73755-12 631 6  5
 1.275000+7 1.11024-14 1.325000+7 1.65644-17 1.375000+7 1.00000-19 631 6  5
 1.425000+7 1.00000-19 1.475000+7 1.00000-19 1.525000+7 1.00000-19 631 6  5
 1.575000+7 1.00000-19 1.625000+7 1.00000-19                       631 6  5
 0.000000+0 1.200000+7          0          0         72         36 631 6  5
 7.500000+5 1.00000-19 1.250000+6 2.39001-10 1.750000+6 1.89489-16 631 6  5
 2.250000+6 1.45468-17 2.750000+6 1.00000-19 3.250000+6 1.334569-9 631 6  5
 3.750000+6 8.16142-12 4.250000+6 1.106007-8 4.750000+6 5.285717-8 631 6  5
 5.250000+6 3.097633-8 5.750000+6 4.026108-8 6.250000+6 1.13846-10 631 6  5
 6.750000+6 7.24744-17 7.250000+6 1.00000-19 7.750000+6 1.00000-19 631 6  5
 8.250000+6 1.83838-17 8.750000+6 1.20937-14 9.250000+6 2.92678-12 631 6  5
 9.750000+6 2.60570-10 1.025000+7 8.534243-9 1.075000+7 1.028280-7 631 6  5
 1.125000+7 4.557881-7 1.175000+7 7.432228-7 1.225000+7 4.458425-7 631 6  5
 1.275000+7 9.838968-8 1.325000+7 7.987721-9 1.375000+7 2.38561-10 631 6  5
 1.425000+7 2.62110-12 1.475000+7 1.05944-14 1.525000+7 1.57533-17 631 6  5
 1.575000+7 1.00000-19 1.625000+7 1.00000-19 1.675000+7 1.00000-19 631 6  5
 1.725000+7 1.00000-19 1.775000+7 1.00000-19 1.825000+7 1.00000-19 631 6  5
 0.000000+0 1.400000+7          0          0         82         41 631 6  5
 0.000000+0 1.08268-12 7.500000+5 9.76084-15 1.250000+6 3.09050-17 631 6  5
 1.750000+6 4.58480-12 2.250000+6 1.235282-9 2.750000+6 1.13684-18 631 6  5
 3.250000+6 3.619472-9 3.750000+6 4.77126-11 4.250000+6 3.56500-11 631 6  5
 4.750000+6 9.74065-15 5.250000+6 3.295223-9 5.750000+6 3.49362-10 631 6  5
 6.250000+6 1.082101-8 6.750000+6 3.631905-8 7.250000+6 2.316519-8 631 6  5
 7.750000+6 2.350828-8 8.250000+6 4.69837-10 8.750000+6 3.64094-14 631 6  5
 9.250000+6 1.00000-19 9.750000+6 1.00000-19 1.025000+7 1.92476-17 631 6  5
 1.075000+7 1.26116-14 1.125000+7 3.03999-12 1.175000+7 2.69574-10 631 6  5
 1.225000+7 8.794077-9 1.275000+7 1.055375-7 1.325000+7 4.659388-7 631 6  5
 1.375000+7 7.567593-7 1.425000+7 4.521598-7 1.475000+7 9.938721-8 631 6  5
 1.525000+7 8.036654-9 1.575000+7 2.39069-10 1.625000+7 2.61626-12 631 6  5
 1.675000+7 1.05327-14 1.725000+7 1.55994-17 1.775000+7 1.00000-19 631 6  5
 1.825000+7 1.00000-19 1.875000+7 1.00000-19 1.925000+7 1.00000-19 631 6  5
 1.975000+7 1.00000-19 2.025000+7 1.00000-19                       631 6  5
 0.000000+0 1.600000+7          0          0        102         51 631 6  5
 0.000000+0 1.00000-19 1.500000+3 1.13632-19 3.500000+3 7.12509-19 631 6  5
 7.500000+3 2.89608-18 1.500000+4 1.24057-17 3.500000+4 1.14790-16 631 6  5
 3.000000+5 5.41517-13 7.999999+5 5.13029-12 1.300000+6 1.97352-11 631 6  5
 1.800000+6 5.09607-11 2.300000+6 1.32074-10 2.800000+6 2.56688-10 631 6  5
 3.300000+6 3.16589-10 3.800000+6 1.216936-9 4.300000+6 2.807445-9 631 6  5
 4.800000+6 9.60654-10 5.300000+6 4.993296-9 5.800000+6 2.444376-9 631 6  5
 6.300000+6 2.469226-9 6.800000+6 3.149897-9 7.300000+6 7.598111-9 631 6  5
 7.800000+6 4.745270-9 8.300000+6 1.350965-8 8.800000+6 2.783360-8 631 6  5
 9.300000+6 2.273597-8 9.800000+6 2.108731-8 1.030000+7 1.514186-8 631 6  5
 1.080000+7 1.912141-8 1.130000+7 2.487476-8 1.180000+7 3.278023-8 631 6  5
 1.230000+7 4.395620-8 1.280000+7 6.023689-8 1.330000+7 8.452997-8 631 6  5
 1.380000+7 1.208684-7 1.430000+7 1.760455-7 1.480000+7 2.833204-7 631 6  5
 1.530000+7 4.630012-7 1.580000+7 3.387183-7 1.630000+7 1.822844-7 631 6  5
 1.680000+7 3.608827-8 1.730000+7 2.628374-9 1.780000+7 7.04231-11 631 6  5
 1.830000+7 6.94143-13 1.880000+7 2.51701-15 1.930000+7 3.35762-18 631 6  5
 1.980000+7 1.00000-19 2.030000+7 1.00000-19 2.080000+7 1.00000-19 631 6  5
 2.130000+7 1.00000-19 2.180000+7 1.00000-19 2.230000+7 1.00000-19 631 6  5
 0.000000+0 1.800000+7          0          0        142         71 631 6  5
 0.000000+0 1.00000-19 1.500000+3 1.39387-19 3.500000+3 7.53245-19 631 6  5
 7.500000+3 2.89676-18 1.500000+4 1.17268-17 3.500000+4 1.08633-16 631 6  5
 7.500000+4 9.28271-16 1.500000+5 1.10702-14 2.500000+5 5.00978-14 631 6  5
 3.500000+5 1.46524-13 4.500000+5 3.35288-13 5.500000+5 6.56073-13 631 6  5
 6.500000+5 1.15210-12 7.500000+5 1.86925-12 8.500000+5 2.85539-12 631 6  5
 9.500000+5 8.65530-12 1.050000+6 1.22087-11 1.150000+6 1.66726-11 631 6  5
 1.250000+6 2.21601-11 1.350000+6 2.87840-11 1.450000+6 3.66556-11 631 6  5
 1.550000+6 4.58847-11 1.650000+6 5.65789-11 1.750000+6 6.64443-11 631 6  5
 1.850000+6 7.98749-11 1.950000+6 1.634747-9 2.250000+6 4.99593-10 631 6  5
 2.750000+6 1.64286-10 3.250000+6 2.70600-10 3.750000+6 6.34273-10 631 6  5
 4.250000+6 1.250611-9 4.750000+6 1.110618-9 5.250000+6 7.045263-9 631 6  5
 5.750000+6 4.765973-9 6.250000+6 6.009786-9 6.750000+6 2.705474-9 631 6  5
 7.250000+6 9.187811-9 7.750000+6 5.668546-9 8.250000+6 6.673929-9 631 6  5
 8.750000+6 7.308730-9 9.250000+6 1.496297-8 9.750000+6 1.195778-8 631 6  5
 1.025000+7 2.421127-8 1.075000+7 5.057961-8 1.125000+7 4.753774-8 631 6  5
 1.175000+7 4.661546-8 1.225000+7 3.880567-8 1.275000+7 5.094888-8 631 6  5
 1.325000+7 7.129167-8 1.375000+7 1.018139-7 1.425000+7 1.451265-7 631 6  5
 1.475000+7 1.948385-7 1.525000+7 2.261902-7 1.575000+7 2.195126-7 631 6  5
 1.625000+7 1.915572-7 1.675000+7 1.741345-7 1.725000+7 1.942913-7 631 6  5
 1.775000+7 8.160925-8 1.825000+7 4.828578-8 1.875000+7 1.051007-8 631 6  5
 1.925000+7 8.41585-10 1.975000+7 2.47910-11 2.025000+7 2.68656-13 631 6  5
 2.075000+7 1.07104-15 2.125000+7 1.57080-18 2.175000+7 1.00000-19 631 6  5
 2.225000+7 1.00000-19 2.275000+7 1.00000-19 2.325000+7 1.00000-19 631 6  5
 2.375000+7 1.00000-19 2.425000+7 1.00000-19                       631 6  5
 0.000000+0 2.000000+7          0          0        162         81 631 6  5
 0.000000+0 1.00000-19 1.500000+3 2.59271-19 3.500000+3 9.46206-19 631 6  5
 7.500000+3 2.91611-18 1.500000+4 1.04375-17 3.500000+4 8.00128-17 631 6  5
 7.500000+4 6.83979-16 1.500000+5 8.16305-15 2.500000+5 3.69682-14 631 6  5
 3.500000+5 1.08197-13 4.500000+5 2.47748-13 5.500000+5 3.03349-11 631 6  5
 6.500000+5 1.38712-10 7.500000+5 2.11631-10 8.500000+5 2.99354-10 631 6  5
 9.500000+5 3.52658-10 1.050000+6 3.94381-10 1.150000+6 4.63040-10 631 6  5
 1.250000+6 5.23280-10 1.350000+6 5.77464-10 1.450000+6 6.21149-10 631 6  5
 1.550000+6 6.51591-10 1.650000+6 6.68007-10 1.750000+6 6.68841-10 631 6  5
 1.850000+6 6.51004-10 1.950000+6 6.01031-10 2.100000+6 4.97270-10 631 6  5
 2.300000+6 2.02762-10 2.500000+6 1.89037-10 2.700000+6 2.40220-10 631 6  5
 2.900000+6 2.99537-10 3.100000+6 3.67322-10 3.300000+6 4.44021-10 631 6  5
 3.500000+6 5.29976-10 3.700000+6 6.03269-10 3.900000+6 7.96218-10 631 6  5
 4.250000+6 1.057871-9 4.750000+6 7.63403-10 5.250000+6 1.159581-9 631 6  5
 5.750000+6 2.724661-9 6.250000+6 3.697386-9 6.750000+6 4.005557-9 631 6  5
 7.250000+6 4.945855-9 7.750000+6 6.100739-9 8.250000+6 1.062920-8 631 6  5
 8.750000+6 5.512804-9 9.250000+6 1.580374-8 9.750000+6 1.362220-8 631 6  5
 1.025000+7 1.571493-8 1.075000+7 1.737437-8 1.125000+7 2.748168-8 631 6  5
 1.175000+7 2.386490-8 1.225000+7 5.095457-8 1.275000+7 9.545579-8 631 6  5
 1.325000+7 1.010153-7 1.375000+7 1.229025-7 1.425000+7 1.102861-7 631 6  5
 1.475000+7 1.405553-7 1.525000+7 1.631329-7 1.575000+7 1.582955-7 631 6  5
 1.625000+7 1.374508-7 1.675000+7 1.172187-7 1.725000+7 1.035316-7 631 6  5
 1.775000+7 9.630612-8 1.825000+7 9.489570-8 1.875000+7 1.048634-7 631 6  5
 1.925000+7 1.396324-7 1.975000+7 6.124507-8 2.025000+7 3.602679-8 631 6  5
 2.075000+7 7.796241-9 2.125000+7 6.20658-10 2.175000+7 1.81769-11 631 6  5
 2.225000+7 1.95838-13 2.275000+7 7.76213-16 2.325000+7 1.13179-18 631 6  5
 2.375000+7 1.00000-19 2.425000+7 1.00000-19 2.475000+7 1.00000-19 631 6  5
 2.525000+7 1.00000-19 2.575000+7 1.00000-19 2.625000+7 1.00000-19 631 6  5
 0.000000+0 2.200000+7          0          0        170         85 631 6  5
 0.000000+0 2.43757-19 1.500000+3 6.07320-19 3.500000+3 1.97090-18 631 6  5
 7.500000+3 5.50065-18 1.500000+4 1.80476-17 3.500000+4 1.23297-16 631 6  5
 7.500000+4 1.07133-15 1.500000+5 1.31841-14 2.500000+5 6.14234-14 631 6  5
 3.500000+5 1.19286-12 4.500000+5 4.46317-11 5.500000+5 8.22398-11 631 6  5
 6.500000+5 1.42907-10 7.500000+5 2.06656-10 8.500000+5 3.15552-10 631 6  5
 9.500000+5 3.54562-10 1.050000+6 4.15295-10 1.150000+6 4.84660-10 631 6  5
 1.250000+6 5.73165-10 1.350000+6 6.38297-10 1.450000+6 7.14626-10 631 6  5
 1.550000+6 7.79971-10 1.650000+6 8.36226-10 1.750000+6 8.97047-10 631 6  5
 1.850000+6 9.46792-10 1.950000+6 1.011447-9 2.100000+6 1.084390-9 631 6  5
 2.300000+6 1.242545-9 2.500000+6 1.253381-9 2.700000+6 1.185952-9 631 6  5
 2.900000+6 1.034784-9 3.100000+6 8.78827-10 3.300000+6 7.73163-10 631 6  5
 3.500000+6 7.45426-10 3.700000+6 7.67811-10 3.900000+6 8.42321-10 631 6  5
 4.250000+6 1.001705-9 4.750000+6 1.336711-9 5.250000+6 2.128496-9 631 6  5
 5.750000+6 3.257620-9 6.250000+6 3.655731-9 6.750000+6 3.129549-9 631 6  5
 7.250000+6 3.396658-9 7.750000+6 5.222047-9 8.250000+6 6.803146-9 631 6  5
 8.750000+6 7.528283-9 9.250000+6 1.001583-8 9.750000+6 1.296713-8 631 6  5
 1.025000+7 1.957907-8 1.075000+7 1.391565-8 1.125000+7 2.612691-8 631 6  5
 1.175000+7 2.466817-8 1.225000+7 2.961096-8 1.275000+7 3.559905-8 631 6  5
 1.325000+7 5.509827-8 1.375000+7 5.767763-8 1.425000+7 1.288955-7 631 6  5
 1.475000+7 2.031114-7 1.525000+7 1.837658-7 1.575000+7 1.753616-7 631 6  5
 1.625000+7 1.048210-7 1.675000+7 8.159464-8 1.725000+7 7.198224-8 631 6  5
 1.775000+7 6.694255-8 1.825000+7 6.545943-8 1.875000+7 6.678158-8 631 6  5
 1.925000+7 7.045212-8 1.975000+7 7.626585-8 2.025000+7 8.566192-8 631 6  5
 2.075000+7 1.023412-7 2.125000+7 8.458615-8 2.175000+7 6.004042-8 631 6  5
 2.225000+7 3.509212-8 2.275000+7 7.545340-9 2.325000+7 5.96833-10 631 6  5
 2.375000+7 1.73674-11 2.425000+7 1.85918-13 2.475000+7 7.32172-16 631 6  5
 2.525000+7 1.06074-18 2.575000+7 1.00000-19 2.625000+7 1.00000-19 631 6  5
 2.675000+7 1.00000-19 2.725000+7 1.00000-19 2.775000+7 1.00000-19 631 6  5
 2.825000+7 1.00000-19                                             631 6  5
 0.000000+0 2.400000+7          0          0        178         89 631 6  5
 0.000000+0 5.77102-19 1.500000+3 1.20823-18 3.500000+3 3.22447-18 631 6  5
 7.500000+3 7.15010-18 1.500000+4 1.74605-17 3.500000+4 8.39204-17 631 6  5
 7.500000+4 4.73853-16 1.500000+5 5.72688-15 2.500000+5 9.82494-14 631 6  5
 3.500000+5 1.74766-11 4.500000+5 3.70943-11 5.500000+5 6.86858-11 631 6  5
 6.500000+5 1.15444-10 7.500000+5 1.78771-10 8.500000+5 2.71281-10 631 6  5
 9.500000+5 2.95856-10 1.050000+6 3.57338-10 1.150000+6 4.30718-10 631 6  5
 1.250000+6 4.94750-10 1.350000+6 5.64998-10 1.450000+6 6.32324-10 631 6  5
