 4.039137+6 2.15523-18 4.487930+6 0.000000+0                      2031 6  5
 0.000000+0 1.150000+8          0          0         22         112031 6  5
 0.000000+0 1.106892-9 4.856820+5 2.027280-7 9.713640+5 9.757406-72031 6  5
 1.457046+6 7.450176-7 1.942728+6 1.261611-7 2.428410+6 8.012412-92031 6  5
 2.914092+6 1.92507-10 3.399774+6 1.65969-12 3.885456+6 4.52897-152031 6  5
 4.371138+6 1.00621-18 4.856820+6 0.000000+0                      2031 6  5
 0.000000+0 1.200000+8          0          0         22         112031 6  5
 0.000000+0 1.704648-9 5.254868+5 2.437521-7 1.050974+6 9.534992-72031 6  5
 1.576460+6 6.135603-7 2.101947+6 8.583518-8 2.627434+6 4.556693-92031 6  5
 3.152921+6 8.84785-11 3.678407+6 6.47366-13 4.203894+6 1.56127-152031 6  5
 4.729381+6 3.00795-19 5.254868+6 0.000000+0                      2031 6  5
 0.000000+0 1.300000+8          0          0         22         112031 6  5
 0.000000+0 2.762016-9 6.092029+5 2.856320-7 1.218406+6 8.857892-72031 6  5
 1.827609+6 4.197624-7 2.436811+6 4.569112-8 3.046014+6 1.826375-92031 6  5
 3.655217+6 2.60157-11 4.264420+6 1.48865-13 4.873623+6 2.56961-162031 6  5
 5.482826+6 3.09678-20 6.092029+6 0.000000+0                      2031 6  5
 0.000000+0 1.400000+8          0          0         22         112031 6  5
 0.000000+0 3.857286-9 6.937357+5 3.126567-7 1.387471+6 7.985485-72031 6  5
 2.081207+6 2.996234-7 2.774943+6 2.596248-8 3.468678+6 8.13645-102031 6  5
 4.162415+6 8.93737-12 4.856150+6 4.16962-14 5.549885+6 4.69856-172031 6  5
 6.243621+6 3.19647-21 6.937357+6 0.000000+0                      2031 6  5
 1.903600+4 3.567190+1          0          1          1         222031 6  5
         22          2                                            2031 6  5
 6.256800+6 0.000000+0 6.028610+7 0.000000+0 6.200000+7 8.07444-112031 6  5
 6.400000+7 7.888196-8 6.600000+7 3.919866-6 6.800000+7 4.193161-52031 6  5
 7.000000+7 2.291391-4 7.200000+7 8.236616-4 7.400000+7 2.191559-32031 6  5
 7.600000+7 4.678175-3 7.800000+7 8.502003-3 8.000000+7 1.373775-22031 6  5
 8.500000+7 3.258493-2 9.000000+7 5.552753-2 9.500000+7 7.800372-22031 6  5
 1.000000+8 9.607761-2 1.050000+8 1.079692-1 1.100000+8 1.139119-12031 6  5
 1.150000+8 1.151700-1 1.200000+8 1.131304-1 1.300000+8 1.043804-12031 6  5
 1.400000+8 9.235965-2                                            2031 6  5
 0.000000+0 0.000000+0          1          1          1         222031 6  5
         22          2                                            2031 6  5
 0.000000+0 6.256800+6          0          0          4          22031 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2031 6  5
 0.000000+0 6.028610+7          0          0          4          22031 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2031 6  5
 0.000000+0 6.200000+7          0          0         22         112031 6  5
 0.000000+0 0.000000+0 8.948402+4 0.000000+0 1.789680+5 0.000000+02031 6  5
 2.684521+5 0.000000+0 3.579361+5 5.78436-13 4.474201+5 8.684014-72031 6  5
 5.369041+5 2.603868-6 6.263881+5 2.543305-6 7.158722+5 2.546394-62031 6  5
 8.053562+5 2.613210-6 8.948402+5 0.000000+0                      2031 6  5
 0.000000+0 6.400000+7          0          0         22         112031 6  5
 0.000000+0 0.000000+0 1.223805+5 7.81690-21 2.447611+5 6.41988-142031 6  5
 3.671416+5 2.284776-8 4.895222+5 1.718068-6 6.119027+5 2.471725-62031 6  5
 7.342832+5 2.468025-6 8.566637+5 1.455910-6 9.790443+5 3.448822-82031 6  5
 1.101425+6 1.69753-10 1.223805+6 0.000000+0                      2031 6  5
 0.000000+0 6.600000+7          0          0         22         112031 6  5
 0.000000+0 0.000000+0 1.466391+5 1.09598-13 2.932781+5 4.970012-92031 6  5
 4.399172+5 6.931671-7 5.865562+5 2.367561-6 7.331953+5 2.335139-62031 6  5
 8.798345+5 1.348323-6 1.026473+6 6.829989-8 1.173113+6 1.993250-92031 6  5
 1.319752+6 1.22211-11 1.466391+6 0.000000+0                      2031 6  5
 0.000000+0 6.800000+7          0          0         22         112031 6  5
 0.000000+0 0.000000+0 1.680892+5 9.42427-11 3.361783+5 5.330732-82031 6  5
 5.042675+5 1.476110-6 6.723566+5 2.184514-6 8.404457+5 1.969578-62031 6  5
 1.008535+6 2.474793-7 1.176624+6 1.778723-8 1.344713+6 3.51952-102031 6  5
 1.512802+6 1.11743-12 1.680892+6 0.000000+0                      2031 6  5
 0.000000+0 7.000000+7          0          0         22         112031 6  5
 0.000000+0 8.01179-17 1.879950+5 1.573561-9 3.759899+5 1.950113-72031 6  5
 5.639849+5 1.831671-6 7.519798+5 2.063383-6 9.399748+5 1.116780-62031 6  5
 1.127970+6 1.046166-7 1.315965+6 6.147179-9 1.503960+6 1.08358-102031 6  5
 1.691955+6 1.70619-13 1.879950+6 0.000000+0                      2031 6  5
 0.000000+0 7.200000+7          0          0         22         112031 6  5
 0.000000+0 7.73146-14 2.069739+5 6.138456-9 4.139479+5 3.459705-72031 6  5
 6.209219+5 1.984730-6 8.278957+5 1.967103-6 1.034870+6 4.734299-72031 6  5
 1.241844+6 5.159239-8 1.448818+6 2.526642-9 1.655792+6 3.61235-112031 6  5
 1.862765+6 4.01011-14 2.069739+6 0.000000+0                      2031 6  5
 0.000000+0 7.400000+7          0          0         22         112031 6  5
 0.000000+0 2.04959-12 2.252890+5 1.681744-8 4.505779+5 6.579139-72031 6  5
 6.758668+5 1.856192-6 9.011559+5 1.566270-6 1.126445+6 3.122485-72031 6  5
 1.351734+6 2.816718-8 1.577023+6 1.119849-9 1.802312+6 1.30348-112031 6  5
 2.027601+6 1.07941-14 2.252889+6 0.000000+0                      2031 6  5
 0.000000+0 7.600000+7          0          0         22         112031 6  5
 0.000000+0 1.24382-11 2.431140+5 3.115443-8 4.862281+5 8.670340-72031 6  5
 7.293421+5 1.757179-6 9.724562+5 1.247193-6 1.215570+6 1.939442-72031 6  5
 1.458684+6 1.622777-8 1.701798+6 5.46573-10 1.944912+6 5.43811-122031 6  5
 2.188026+6 3.37718-15 2.431140+6 0.000000+0                      2031 6  5
 0.000000+0 7.800000+7          0          0         22         112031 6  5
 0.000000+0 4.61592-11 2.605849+5 5.469391-8 5.211699+5 1.004767-62031 6  5
 7.817547+5 1.673299-6 1.042340+6 9.609560-7 1.302925+6 1.338835-72031 6  5
 1.563509+6 9.582840-9 1.824094+6 2.89250-10 2.084679+6 2.47811-122031 6  5
 2.345264+6 1.51447-15 2.605849+6 0.000000+0                      2031 6  5
 0.000000+0 8.000000+7          0          0         22         112031 6  5
 0.000000+0 1.23899-10 2.777615+5 7.864823-8 5.555231+5 1.097143-62031 6  5
 8.332846+5 1.602895-6 1.111046+6 7.181854-7 1.388808+6 9.682008-82031 6  5
 1.666569+6 6.230107-9 1.944331+6 1.63131-10 2.222092+6 1.15587-122031 6  5
 2.499854+6 6.84376-16 2.777615+6 0.000000+0                      2031 6  5
 0.000000+0 8.500000+7          0          0         22         112031 6  5
 0.000000+0 5.70308-10 3.198637+5 1.509075-7 6.397273+5 1.198079-62031 6  5
 9.595909+5 1.331211-6 1.279455+6 3.979652-7 1.599318+6 4.514711-82031 6  5
 1.919182+6 2.403600-9 2.239045+6 4.71922-11 2.558909+6 2.64875-132031 6  5
 2.878773+6 1.23713-16 3.198636+6 0.000000+0                      2031 6  5
 0.000000+0 9.000000+7          0          0         22         112031 6  5
 0.000000+0 1.477059-9 3.607425+5 2.163093-7 7.214850+5 1.209254-62031 6  5
 1.082227+6 1.074204-6 1.442970+6 2.465231-7 1.803713+6 2.328391-82031 6  5
 2.164455+6 9.93796-10 2.525198+6 1.58829-11 2.885940+6 7.16179-142031 6  5
 3.246683+6 2.70770-17 3.607425+6 0.000000+0                      2031 6  5
 0.000000+0 9.500000+7          0          0         22         112031 6  5
 0.000000+0 2.781899-9 4.006766+5 2.838891-7 8.013533+5 1.172620-62031 6  5
 1.202030+6 8.614897-7 1.602707+6 1.616624-7 2.003383+6 1.287001-82031 6  5
 2.404060+6 4.58662-10 2.804737+6 5.99302-12 3.205413+6 2.46116-142031 6  5
 3.606090+6 7.62600-18 4.006766+6 0.000000+0                      2031 6  5
 0.000000+0 1.000000+8          0          0         22         112031 6  5
 0.000000+0 4.360900-9 4.398812+5 3.356196-7 8.797625+5 1.126061-62031 6  5
 1.319644+6 6.893552-7 1.759525+6 1.100471-7 2.199406+6 7.672960-92031 6  5
 2.639287+6 2.21504-10 3.079169+6 2.52102-12 3.519050+6 9.03641-152031 6  5
 3.958931+6 2.32399-18 4.398812+6 0.000000+0                      2031 6  5
 0.000000+0 1.050000+8          0          0         22         112031 6  5
 0.000000+0 6.133481-9 4.782834+5 3.737895-7 9.565668+5 1.080719-62031 6  5
 1.434850+6 5.486300-7 1.913134+6 7.675766-8 2.391417+6 4.668708-92031 6  5
 2.869700+6 1.11498-10 3.347984+6 1.15103-12 3.826267+6 3.52574-152031 6  5
 4.304551+6 7.22508-19 4.782834+6 0.000000+0                      2031 6  5
 0.000000+0 1.100000+8          0          0         22         112031 6  5
 0.000000+0 8.080529-9 5.159909+5 4.158113-7 1.031982+6 1.016929-62031 6  5
 1.547973+6 4.382566-7 2.063964+6 5.597870-8 2.579954+6 2.902115-92031 6  5
 3.095945+6 5.93341-11 3.611936+6 5.49390-13 4.127927+6 1.47854-152031 6  5
 4.643918+6 2.53033-19 5.159909+6 0.000000+0                      2031 6  5
 0.000000+0 1.150000+8          0          0         22         112031 6  5
 0.000000+0 1.019668-8 5.530165+5 4.490901-7 1.106033+6 9.407519-72031 6  5
 1.659050+6 3.649634-7 2.212066+6 4.137801-8 2.765082+6 1.851266-92031 6  5
 3.318099+6 3.27703-11 3.871115+6 2.71448-13 4.424132+6 6.35973-162031 6  5
 4.977149+6 9.07312-20 5.530165+6 0.000000+0                      2031 6  5
 0.000000+0 1.200000+8          0          0         22         112031 6  5
 0.000000+0 1.206324-8 5.902286+5 4.689750-7 1.180457+6 8.800420-72031 6  5
 1.770686+6 3.010446-7 2.360914+6 3.090398-8 2.951143+6 1.210878-92031 6  5
 3.541371+6 1.90019-11 4.131600+6 1.41281-13 4.721828+6 2.84874-162031 6  5
 5.312057+6 3.28317-20 5.902286+6 0.000000+0                      2031 6  5
 0.000000+0 1.300000+8          0          0         22         112031 6  5
 0.000000+0 1.366207-8 6.719576+5 4.704275-7 1.343915+6 7.641416-72031 6  5
 2.015873+6 2.207988-7 2.687830+6 1.859634-8 3.359788+6 5.55662-102031 6  5
 4.031746+6 7.10200-12 4.703703+6 4.13777-14 5.375661+6 5.74579-172031 6  5
 6.047618+6 4.61327-21 6.719576+6 0.000000+0                      2031 6  5
 0.000000+0 1.400000+8          0          0         22         112031 6  5
 0.000000+0 1.434826-8 7.501602+5 4.575279-7 1.500320+6 6.765610-72031 6  5
 2.250480+6 1.718843-7 3.000641+6 1.241917-8 3.750801+6 3.04714-102031 6  5
 4.500961+6 3.43807-12 5.251121+6 1.65152-14 6.001282+6 1.85443-172031 6  5
 6.751441+6 1.13132-21 7.501602+6 0.000000+0                      2031 6  5
 1.903700+4 3.665538+1          0          1          1         302031 6  5
         30          2                                            2031 6  5
 6.256800+6 0.000000+0 4.484100+7 0.000000+0 4.600000+7 9.48165-112031 6  5
 4.800000+7 6.819371-6 5.000000+7 1.973511-4 5.200000+7 1.410201-32031 6  5
 5.400000+7 5.329698-3 5.600000+7 1.336646-2 5.800000+7 2.573797-22031 6  5
 6.000000+7 4.133392-2 6.200000+7 5.975612-2 6.400000+7 7.956979-22031 6  5
 6.600000+7 9.981225-2 6.800000+7 1.197247-1 7.000000+7 1.387030-12031 6  5
 7.200000+7 1.562198-1 7.400000+7 1.717725-1 7.600000+7 1.848616-12031 6  5
 7.800000+7 1.952942-1 8.000000+7 2.031613-1 8.500000+7 2.100245-12031 6  5
 9.000000+7 2.087524-1 9.500000+7 2.018003-1 1.000000+8 1.923434-12031 6  5
 1.050000+8 1.821741-1 1.100000+8 1.724248-1 1.150000+8 1.636140-12031 6  5
 1.200000+8 1.560415-1 1.300000+8 1.422102-1 1.400000+8 1.341677-12031 6  5
 0.000000+0 0.000000+0          1          1          1         302031 6  5
         30          2                                            2031 6  5
 0.000000+0 6.256800+6          0          0          4          22031 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2031 6  5
 0.000000+0 4.484100+7          0          0          4          22031 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2031 6  5
 0.000000+0 4.600000+7          0          0         22         112031 6  5
 0.000000+0 0.000000+0 6.216708+4 0.000000+0 1.243342+5 0.000000+02031 6  5
 1.865012+5 0.000000+0 2.486683+5 0.000000+0 3.108354+5 3.264489-62031 6  5
 3.730025+5 3.213374-6 4.351696+5 3.178285-6 4.973366+5 3.187720-62031 6  5
 5.595037+5 3.241818-6 6.216708+5 0.000000+0                      2031 6  5
 0.000000+0 4.800000+7          0          0         22         112031 6  5
 0.000000+0 0.000000+0 8.531470+4 0.000000+0 1.706294+5 7.44664-102031 6  5
 2.559441+5 3.700383-7 3.412588+5 3.102130-6 4.265735+5 3.026150-62031 6  5
 5.118883+5 3.026992-6 5.972029+5 2.101479-6 6.825176+5 9.207243-82031 6  5
 7.678323+5 1.700436-9 8.531470+5 0.000000+0                      2031 6  5
 0.000000+0 5.000000+7          0          0         22         112031 6  5
 0.000000+0 3.51527-17 1.078086+5 5.08671-10 2.156173+5 1.313663-72031 6  5
 3.234259+5 2.135644-6 4.312346+5 2.806197-6 5.390432+5 2.806014-62031 6  5
 6.468517+5 1.276092-6 7.546604+5 1.123023-7 8.624691+5 7.412539-92031 6  5
 9.702778+5 1.58568-10 1.078086+6 0.000000+0                      2031 6  5
 0.000000+0 5.200000+7          0          0         22         112031 6  5
 0.000000+0 9.87129-14 1.276682+5 1.455376-8 2.553365+5 4.745760-72031 6  5
 3.830047+5 2.618190-6 5.106730+5 2.561706-6 6.383412+5 1.819215-62031 6  5
 7.660094+5 3.032662-7 8.936775+5 3.926967-8 1.021346+6 2.003275-92031 6  5
 1.149014+6 2.23383-11 1.276682+6 0.000000+0                      2031 6  5
 0.000000+0 5.400000+7          0          0         22         112031 6  5
 0.000000+0 3.92849-11 1.462792+5 5.954250-8 2.925583+5 1.068507-62031 6  5
 4.388375+5 2.366874-6 5.851166+5 2.355951-6 7.313958+5 8.083751-72031 6  5
 8.776750+5 1.573779-7 1.023954+6 1.867500-8 1.170233+6 8.98201-102031 6  5
 1.316512+6 3.56900-12 1.462791+6 0.000000+0                      2031 6  5
 0.000000+0 5.600000+7          0          0         22         112031 6  5
 0.000000+0 4.50817-10 1.639980+5 1.362662-7 3.279960+5 1.378597-62031 6  5
 4.919940+5 2.147094-6 6.559919+5 1.810766-6 8.199900+5 5.130277-72031 6  5
 9.839879+5 1.009538-7 1.147986+6 1.016737-8 1.311984+6 3.12118-102031 6  5
 1.475982+6 1.09071-12 1.639980+6 0.000000+0                      2031 6  5
 0.000000+0 5.800000+7          0          0         22         112031 6  5
 0.000000+0 1.655285-9 1.812754+5 2.279041-7 3.625508+5 1.508978-62031 6  5
 5.438262+5 1.961705-6 7.251016+5 1.378851-6 9.063770+5 3.623578-72031 6  5
 1.087652+6 6.956277-8 1.268928+6 5.333664-9 1.450203+6 1.20866-102031 6  5
 1.631479+6 3.75877-13 1.812754+6 0.000000+0                      2031 6  5
 0.000000+0 6.000000+7          0          0         22         112031 6  5
 0.000000+0 3.539352-9 1.984436+5 2.981116-7 3.968873+5 1.550191-62031 6  5
 5.953309+5 1.828315-6 7.937746+5 1.036129-6 9.922182+5 2.740302-72031 6  5
 1.190662+6 4.631355-8 1.389106+6 2.542922-9 1.587549+6 4.19862-112031 6  5
 1.785993+6 1.17353-13 1.984436+6 0.000000+0                      2031 6  5
 0.000000+0 6.200000+7          0          0         22         112031 6  5
 0.000000+0 5.940956-9 2.149971+5 3.642755-7 4.299941+5 1.554762-62031 6  5
 6.449912+5 1.726290-6 8.599882+5 7.603949-7 1.074985+6 2.104079-72031 6  5
 1.289982+6 2.787683-8 1.504979+6 1.258698-9 1.719976+6 1.97372-112031 6  5
 1.934973+6 4.04848-14 2.149971+6 0.000000+0                      2031 6  5
 0.000000+0 6.400000+7          0          0         22         112031 6  5
 0.000000+0 8.181003-9 2.312697+5 4.217491-7 4.625394+5 1.535344-62031 6  5
 6.938091+5 1.548548-6 9.250789+5 6.389616-7 1.156349+6 1.547241-72031 6  5
 1.387618+6 1.581051-8 1.618888+6 6.28558-10 1.850158+6 8.95126-122031 6  5
 2.081428+6 1.91147-14 2.312697+6 0.000000+0                      2031 6  5
 0.000000+0 6.600000+7          0          0         22         112031 6  5
 0.000000+0 9.993108-9 2.474135+5 4.642815-7 4.948270+5 1.509350-62031 6  5
 7.422406+5 1.409501-6 9.896541+5 5.285610-7 1.237068+6 1.107458-72031 6  5
 1.484481+6 9.056947-9 1.731895+6 3.22952-10 1.979308+6 4.29837-122031 6  5
 2.226722+6 8.72544-15 2.474135+6 0.000000+0                      2031 6  5
 0.000000+0 6.800000+7          0          0         22         112031 6  5
 0.000000+0 1.162584-8 2.633763+5 4.948721-7 5.267525+5 1.483933-62031 6  5
 7.901287+5 1.290980-6 1.053505+6 4.328362-7 1.316881+6 7.732901-82031 6  5
 1.580257+6 5.102450-9 1.843634+6 1.68922-10 2.107010+6 2.21538-122031 6  5
 2.370386+6 3.83218-15 2.633762+6 0.000000+0                      2031 6  5
 0.000000+0 7.000000+7          0          0         22         112031 6  5
 0.000000+0 1.286096-8 2.792151+5 5.191661-7 5.584303+5 1.459774-62031 6  5
 8.376455+5 1.170486-6 1.116861+6 3.630848-7 1.396076+6 5.292134-82031 6  5
 1.675291+6 3.082757-9 1.954506+6 9.09720-11 2.233721+6 1.13927-122031 6  5
 2.512936+6 1.95654-15 2.792151+6 0.000000+0                      2031 6  5
 0.000000+0 7.200000+7          0          0         22         112031 6  5
 0.000000+0 1.398968-8 2.949223+5 5.372400-7 5.898446+5 1.434022-62031 6  5
 8.847669+5 1.073398-6 1.179689+6 2.937938-7 1.474612+6 3.637117-82031 6  5
 1.769534+6 1.857103-9 2.064456+6 5.10093-11 2.359378+6 6.17487-132031 6  5
 2.654301+6 1.00986-15 2.949223+6 0.000000+0                      2031 6  5
 0.000000+0 7.400000+7          0          0         22         112031 6  5
 0.000000+0 1.517027-8 3.105224+5 5.611243-7 6.210447+5 1.398495-62031 6  5
 9.315671+5 9.721512-7 1.242090+6 2.471139-7 1.552612+6 2.513282-82031 6  5
 1.863134+6 1.162844-9 2.173657+6 2.95062-11 2.484179+6 3.44654-132031 6  5
 2.794701+6 5.12593-16 3.105224+6 0.000000+0                      2031 6  5
 0.000000+0 7.600000+7          0          0         22         112031 6  5
 0.000000+0 1.609499-8 3.260431+5 5.852791-7 6.520862+5 1.360696-62031 6  5
 9.781293+5 8.861576-7 1.304172+6 2.001728-7 1.630216+6 1.790881-82031 6  5
 1.956259+6 7.52288-10 2.282302+6 1.76104-11 2.608345+6 1.91997-132031 6  5
 2.934388+6 2.73171-16 3.260431+6 0.000000+0                      2031 6  5
 0.000000+0 7.800000+7          0          0         22         112031 6  5
 0.000000+0 1.701099-8 3.415090+5 6.036013-7 6.830180+5 1.326587-62031 6  5
 1.024527+6 8.004460-7 1.366036+6 1.669681-7 1.707545+6 1.305759-82031 6  5
 2.049054+6 4.97910-10 2.390563+6 1.07849-11 2.732072+6 1.11981-132031 6  5
 3.073581+6 1.53364-16 3.415090+6 0.000000+0                      2031 6  5
 0.000000+0 8.000000+7          0          0         22         112031 6  5
 0.000000+0 1.776937-8 3.569041+5 6.180567-7 7.138083+5 1.294808-62031 6  5
 1.070712+6 7.246655-7 1.427617+6 1.365003-7 1.784521+6 9.722579-92031 6  5
 2.141425+6 3.43221-10 2.498329+6 6.81972-12 2.855233+6 6.59907-142031 6  5
 3.212137+6 8.21391-17 3.569041+6 0.000000+0                      2031 6  5
 0.000000+0 8.500000+7          0          0         22         112031 6  5
 0.000000+0 1.995910-8 3.952439+5 6.410121-7 7.904879+5 1.213651-62031 6  5
 1.185732+6 5.627483-7 1.580976+6 8.739618-8 1.976220+6 5.159394-92031 6  5
 2.371464+6 1.53976-10 2.766708+6 2.52846-12 3.161952+6 1.90848-142031 6  5
 3.557195+6 2.07230-17 3.952439+6 0.000000+0                      2031 6  5
 0.000000+0 9.000000+7          0          0         22         112031 6  5
 0.000000+0 2.183790-8 4.330036+5 6.517866-7 8.660071+5 1.116167-62031 6  5
 1.299011+6 4.588190-7 1.732014+6 5.781364-8 2.165018+6 2.948919-92031 6  5
 2.598022+6 7.51912-11 3.031025+6 1.04243-12 3.464029+6 5.98005-152031 6  5
 3.897032+6 5.50275-18 4.330036+6 0.000000+0                      2031 6  5
 0.000000+0 9.500000+7          0          0         22         112031 6  5
 0.000000+0 2.374125-8 4.702940+5 6.558283-7 9.405880+5 1.038442-62031 6  5
 1.410882+6 3.672092-7 1.881176+6 3.928282-8 2.351470+6 1.785823-92031 6  5
 2.821764+6 3.98491-11 3.292058+6 4.68559-13 3.762352+6 2.05803-152031 6  5
 4.232646+6 1.51957-18 4.702940+6 0.000000+0                      2031 6  5
 0.000000+0 1.000000+8          0          0         22         112031 6  5
 0.000000+0 2.552329-8 5.071011+5 6.551331-7 1.014202+6 9.600731-72031 6  5
 1.521303+6 3.019653-7 2.028404+6 2.814794-8 2.535505+6 1.128023-92031 6  5
 3.042606+6 2.25560-11 3.549707+6 2.25094-13 4.056808+6 7.64203-162031 6  5
 4.563910+6 4.33954-19 5.071011+6 0.000000+0                      2031 6  5
 0.000000+0 1.050000+8          0          0         22         112031 6  5
 0.000000+0 2.722873-8 5.434224+5 6.530360-7 1.086845+6 8.927314-72031 6  5
 1.630267+6 2.458505-7 2.173690+6 2.059410-8 2.717112+6 7.35159-102031 6  5
 3.260534+6 1.32030-11 3.803957+6 1.13777-13 4.347379+6 3.00263-162031 6  5
 4.890801+6 1.32710-19 5.434224+6 0.000000+0                      2031 6  5
 0.000000+0 1.100000+8          0          0         22         112031 6  5
 0.000000+0 2.900160-8 5.791484+5 6.491930-7 1.158297+6 8.277786-72031 6  5
 1.737445+6 2.048051-7 2.316593+6 1.540422-8 2.895742+6 4.82825-102031 6  5
 3.474890+6 7.89280-12 4.054039+6 5.95151-14 4.633187+6 1.23721-162031 6  5
 5.212335+6 4.23682-20 5.791483+6 0.000000+0                      2031 6  5
 0.000000+0 1.150000+8          0          0         22         112031 6  5
 0.000000+0 3.057401-8 6.143180+5 6.449615-7 1.228636+6 7.711324-72031 6  5
 1.842954+6 1.691516-7 2.457272+6 1.166997-8 3.071590+6 3.27334-102031 6  5
 3.685908+6 4.80082-12 4.300226+6 3.14402-14 4.914544+6 5.39005-172031 6  5
 5.528862+6 1.42292-20 6.143180+6 0.000000+0                      2031 6  5
 0.000000+0 1.200000+8          0          0         22         112031 6  5
 0.000000+0 3.157443-8 6.498600+5 6.368865-7 1.299720+6 7.180673-72031 6  5
 1.949580+6 1.430229-7 2.599440+6 9.013230-9 3.249300+6 2.25412-102031 6  5
 3.899160+6 3.01926-12 4.549020+6 1.72801-14 5.198880+6 2.50029-172031 6  5
 5.848740+6 5.09499-21 6.498600+6 0.000000+0                      2031 6  5
 0.000000+0 1.300000+8          0          0         22         112031 6  5
 0.000000+0 2.942932-8 7.283563+5 5.992904-7 1.456712+6 6.318049-72031 6  5
 2.185069+6 1.065258-7 2.913425+6 5.783304-9 3.641781+6 1.19567-102031 6  5
 4.370137+6 1.32643-12 5.098494+6 5.79770-15 5.826850+6 6.35287-182031 6  5
 6.555206+6 6.56837-22 7.283563+6 0.000000+0                      2031 6  5
 0.000000+0 1.400000+8          0          0         22         112031 6  5
 0.000000+0 2.686462-8 8.047994+5 5.632242-7 1.609599+6 5.657588-72031 6  5
 2.414398+6 8.261849-8 3.219198+6 4.007273-9 4.023997+6 7.14960-112031 6  5
 4.828796+6 6.78076-13 5.633595+6 2.41104-15 6.438395+6 2.19712-182031 6  5
 7.243195+6 1.31054-22 8.047995+6 0.000000+0                      2031 6  5
 1.903800+4 3.764283+1          0          1          1         402031 6  5
         40          2                                            2031 6  5
 6.256800+6 0.000000+0 3.276630+7 0.000000+0 3.300000+7 0.000000+02031 6  5
 3.400000+7 3.363293-8 3.500000+7 2.904999-5 3.600000+7 3.009800-42031 6  5
 3.700000+7 1.627438-3 3.800000+7 5.652338-3 3.900000+7 1.400463-22031 6  5
 4.000000+7 2.734630-2 4.200000+7 6.648592-2 4.400000+7 1.149900-12031 6  5
 4.600000+7 1.626726-1 4.800000+7 2.062313-1 5.000000+7 2.448259-12031 6  5
 5.200000+7 2.777463-1 5.400000+7 3.038732-1 5.600000+7 3.223403-12031 6  5
 5.800000+7 3.334772-1 6.000000+7 3.378672-1 6.200000+7 3.382740-12031 6  5
 6.400000+7 3.355200-1 6.600000+7 3.308027-1 6.800000+7 3.249849-12031 6  5
 7.000000+7 3.186717-1 7.200000+7 3.122394-1 7.400000+7 3.059171-12031 6  5
 7.600000+7 2.999350-1 7.800000+7 2.943625-1 8.000000+7 2.891215-12031 6  5
 8.500000+7 2.767757-1 9.000000+7 2.671778-1 9.500000+7 2.592790-12031 6  5
 1.000000+8 2.531850-1 1.050000+8 2.487657-1 1.100000+8 2.457281-12031 6  5
 1.150000+8 2.436347-1 1.200000+8 2.421424-1 1.300000+8 2.438855-12031 6  5
 1.400000+8 2.397055-1                                            2031 6  5
 0.000000+0 0.000000+0          1          1          1         402031 6  5
         40          2                                            2031 6  5
 0.000000+0 6.256800+6          0          0          4          22031 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2031 6  5
 0.000000+0 3.276630+7          0          0          4          22031 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2031 6  5
 0.000000+0 3.300000+7          0          0          4          22031 6  5
 0.000000+0 1.000000+5 1.000000-5 0.000000+0                      2031 6  5
 0.000000+0 3.400000+7          0          0         22         112031 6  5
 0.000000+0 0.000000+0 4.046200+4 0.000000+0 8.092401+4 0.000000+02031 6  5
 1.213860+5 0.000000+0 1.618480+5 3.733655-6 2.023100+5 4.261698-62031 6  5
 2.427720+5 4.200184-6 2.832340+5 4.170416-6 3.236960+5 4.172143-62031 6  5
 3.641580+5 4.176446-6 4.046201+5 0.000000+0                      2031 6  5
 0.000000+0 3.500000+7          0          0         22         112031 6  5
 0.000000+0 0.000000+0 4.858406+4 5.18320-17 9.716811+4 3.37988-102031 6  5
 1.457522+5 1.432406-6 1.943362+5 4.154388-6 2.429203+5 4.074110-62031 6  5
 2.915043+5 4.037134-6 3.400884+5 4.043045-6 3.886724+5 2.838621-62031 6  5
 4.372565+5 2.844209-9 4.858405+5 0.000000+0                      2031 6  5
 0.000000+0 3.600000+7          0          0         22         112031 6  5
 0.000000+0 0.000000+0 6.030217+4 4.33284-11 1.206043+5 1.436692-72031 6  5
 1.809065+5 3.451709-6 2.412087+5 3.889279-6 3.015108+5 3.843857-62031 6  5
 3.618130+5 3.858227-6 4.221152+5 1.290469-6 4.824173+5 1.018216-72031 6  5
 5.427195+5 4.077995-9 6.030216+5 0.000000+0                      2031 6  5
 0.000000+0 3.700000+7          0          0         22         112031 6  5
 0.000000+0 0.000000+0 7.054916+4 2.444020-8 1.410983+5 9.321693-72031 6  5
 2.116475+5 3.722487-6 2.821967+5 3.640092-6 3.527458+5 3.631468-62031 6  5
 4.232950+5 1.940242-6 4.938441+5 2.477048-7 5.643933+5 3.522974-82031 6  5
 6.349424+5 6.81081-10 7.054915+5 0.000000+0                      2031 6  5
 0.000000+0 3.800000+7          0          0         22         112031 6  5
