 2.000000+8 1.607017-5                                            7125 6  5
 6.715200+4 1.506266+2          1          0          1         107125 6  5
         10          2                                            7125 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.581303-27125 6  5
 1.400000+8 9.014240-3 1.500000+8 1.156554-3 1.600000+8 8.976210-47125 6  5
 1.700000+8 4.442180-4 1.800000+8 3.615731-4 1.900000+8 1.400788-47125 6  5
 2.000000+8 1.601768-4                                            7125 6  5
 6.715300+4 1.516165+2          0          0          1         117125 6  5
         11          2                                            7125 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 2.855799-37125 6  5
 1.300000+8 1.115633-2 1.400000+8 1.399397-3 1.500000+8 5.649420-47125 6  5
 1.600000+8 2.660369-4 1.700000+8 1.534413-4 1.800000+8 1.518940-47125 6  5
 1.900000+8 6.798868-5 2.000000+8 9.279267-5                      7125 6  5
 6.715300+4 1.516165+2          1          0          1         117125 6  5
         11          2                                            7125 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 4.275282-47125 6  5
 1.300000+8 2.158879-3 1.400000+8 2.483447-4 1.500000+8 1.004430-47125 6  5
 1.600000+8 4.642962-5 1.700000+8 2.849868-5 1.800000+8 2.993355-57125 6  5
 1.900000+8 1.256142-5 2.000000+8 1.621531-5                      7125 6  5
 6.715400+4 1.526083+2          0          0          1         127125 6  5
         12          2                                            7125 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 6.131164-57125 6  5
 1.200000+8 6.292245-4 1.300000+8 8.234267-4 1.400000+8 2.424716-47125 6  5
 1.500000+8 3.916912-5 1.600000+8 1.913986-5 1.700000+8 1.560234-57125 6  5
 1.800000+8 1.469543-5 1.900000+8 1.297429-5 2.000000+8 1.348107-57125 6  5
 6.715400+4 1.526083+2          1          0          1         127125 6  5
         12          2                                            7125 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.405701-47125 6  5
 1.200000+8 2.467306-3 1.300000+8 2.765693-3 1.400000+8 9.554540-47125 6  5
 1.500000+8 1.264469-4 1.600000+8 6.814600-5 1.700000+8 5.716512-57125 6  5
 1.800000+8 4.307245-5 1.900000+8 4.731253-5 2.000000+8 4.793725-57125 6  5
 6.715500+4 1.535982+2          0          0          1         127125 6  5
         12          2                                            7125 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 5.193070-47125 6  5
 1.200000+8 1.015268-3 1.300000+8 1.673267-3 1.400000+8 1.215698-47125 6  5
 1.500000+8 4.300883-5 1.600000+8 3.855574-5 1.700000+8 1.984266-57125 6  5
 1.800000+8 9.958220-6 1.900000+8 7.755669-6 2.000000+8 1.173472-57125 6  5
 6.715600+4 1.545902+2          0          0          1         127125 6  5
         12          2                                            7125 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.381960-57125 6  5
 1.200000+8 4.262882-5 1.300000+8 7.687435-6 1.400000+8 3.917566-67125 6  5
 1.500000+8 1.994116-6 1.600000+8 1.088007-6 1.700000+8 7.453019-77125 6  5
 1.800000+8 3.148002-7 1.900000+8 4.06529-10 2.000000+8 1.75651-107125 6  5
 6.715600+4 1.545902+2          1          0          1         127125 6  5
         12          2                                            7125 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 2.242342-57125 6  5
 1.200000+8 6.857564-5 1.300000+8 1.292697-5 1.400000+8 6.181400-67125 6  5
 1.500000+8 3.178376-6 1.600000+8 1.695638-6 1.700000+8 1.121290-67125 6  5
 1.800000+8 4.335474-7 1.900000+8 1.046296-9 2.000000+8 4.92881-107125 6  5
 6.715600+4 1.545902+2          2          0          1         127125 6  5
         12          2                                            7125 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 9.657432-57125 6  5
 1.200000+8 2.507353-4 1.300000+8 7.731042-5 1.400000+8 1.896460-57125 6  5
 1.500000+8 1.029652-5 1.600000+8 5.785309-6 1.700000+8 3.690930-67125 6  5
 1.800000+8 1.319582-6 1.900000+8 9.30538-10 2.000000+8 2.62878-107125 6  5
 6.715700+4 1.555802+2          0          0          1         127125 6  5
         12          2                                            7125 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 9.138172-57125 6  5
 1.200000+8 5.469839-5 1.300000+8 2.050315-5 1.400000+8 1.042110-57125 6  5
 1.500000+8 5.017318-6 1.600000+8 7.768164-9 1.700000+8 1.837256-87125 6  5
 1.800000+8 8.797641-9 1.900000+8 4.235452-9 2.000000+8 1.792769-87125 6  5
 6.815200+4 1.506299+2          0          0          1          87125 6  5
          8          2                                            7125 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 1.075539-37125 6  5
 1.600000+8 2.481600-3 1.700000+8 8.279808-3 1.800000+8 7.215108-37125 6  5
 1.900000+8 9.667499-4 2.000000+8 6.136432-4                      7125 6  5
 6.815300+4 1.516213+2          0          0          1          97125 6  5
          9          2                                            7125 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 4.922086-37125 6  5
 1.500000+8 3.296426-3 1.600000+8 9.265992-3 1.700000+8 4.719157-37125 6  5
 1.800000+8 2.092524-3 1.900000+8 7.055672-4 2.000000+8 7.246368-47125 6  5
 6.815400+4 1.526104+2          0          0          1         107125 6  5
         10          2                                            7125 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 1.399670-27125 6  5
 1.400000+8 1.036107-2 1.500000+8 7.532552-3 1.600000+8 3.897046-37125 6  5
 1.700000+8 1.244014-3 1.800000+8 5.183537-4 1.900000+8 2.014240-47125 6  5
 2.000000+8 2.013968-4                                            7125 6  5
 6.815500+4 1.536023+2          0          0          1         117125 6  5
         11          2                                            7125 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 2.660296-37125 6  5
 1.300000+8 2.153883-2 1.400000+8 6.204353-3 1.500000+8 1.957683-37125 6  5
 1.600000+8 1.279747-3 1.700000+8 5.629798-4 1.800000+8 1.667816-47125 6  5
 1.900000+8 1.812719-4 2.000000+8 4.094607-4                      7125 6  5
 6.815600+4 1.545916+2          0          0          1         127125 6  5
         12          2                                            7125 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.208740-37125 6  5
 1.200000+8 1.195957-2 1.300000+8 6.921757-3 1.400000+8 2.372654-37125 6  5
 1.500000+8 8.090807-4 1.600000+8 5.847524-4 1.700000+8 2.183842-47125 6  5
 1.800000+8 2.992791-4 1.900000+8 3.028199-4 2.000000+8 3.962736-47125 6  5
 6.815700+4 1.555838+2          0          0          1         127125 6  5
         12          2                                            7125 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 3.489557-37125 6  5
 1.200000+8 2.190713-3 1.300000+8 2.681831-3 1.400000+8 4.608607-47125 6  5
 1.500000+8 2.296961-4 1.600000+8 8.784723-5 1.700000+8 7.921570-57125 6  5
 1.800000+8 8.226502-5 1.900000+8 9.368984-5 2.000000+8 3.033995-47125 6  5
 6.815800+4 1.565732+2          0          0          1         147125 6  5
         14          2                                            7125 6  5
 1.000000+6 0.000000+0 9.000000+7 0.000000+0 9.500000+7 3.982184-47125 6  5
 1.000000+8 1.695095-3 1.100000+8 1.342095-3 1.200000+8 2.622634-37125 6  5
 1.300000+8 1.031171-3 1.400000+8 5.705297-4 1.500000+8 2.752403-47125 6  5
 1.600000+8 9.722332-5 1.700000+8 8.960212-5 1.800000+8 2.447949-47125 6  5
 1.900000+8 5.891050-4 2.000000+8 5.811591-4                      7125 6  5
 6.815900+4 1.575654+2          0          0          1         157125 6  5
         15          2                                            7125 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 9.419222-57125 6  5
 9.500000+7 3.506627-4 1.000000+8 4.291533-4 1.100000+8 7.479140-47125 6  5
 1.200000+8 4.086718-4 1.300000+8 3.473918-4 1.400000+8 1.957574-47125 6  5
 1.500000+8 6.609611-5 1.600000+8 5.968702-5 1.700000+8 1.979946-47125 6  5
 1.800000+8 3.119306-4 1.900000+8 2.548002-4 2.000000+8 1.609624-47125 6  5
 6.816000+4 1.585552+2          0          0          1         157125 6  5
         15          2                                            7125 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 1.068093-47125 6  5
 9.500000+7 5.543967-4 1.000000+8 9.127784-4 1.100000+8 3.247323-47125 6  5
 1.200000+8 2.797114-4 1.300000+8 2.235290-4 1.400000+8 7.850041-57125 6  5
 1.500000+8 5.614709-5 1.600000+8 7.974412-5 1.700000+8 9.852989-57125 6  5
 1.800000+8 1.102506-4 1.900000+8 9.229342-5 2.000000+8 9.826055-57125 6  5
 6.816100+4 1.595475+2          0          0          1         157125 6  5
         15          2                                            7125 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 2.400458-47125 6  5
 9.500000+7 3.158684-4 1.000000+8 1.980279-4 1.100000+8 1.125439-47125 6  5
 1.200000+8 1.082834-4 1.300000+8 7.620461-5 1.400000+8 1.611481-47125 6  5
 1.500000+8 2.311381-4 1.600000+8 2.497267-4 1.700000+8 2.272433-47125 6  5
 1.800000+8 3.165791-4 1.900000+8 3.940321-4 2.000000+8 4.843905-47125 6  5
 6.816200+4 1.605378+2          0          0          1         167125 6  5
         16          2                                            7125 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 7.710612-57125 6  5
 9.000000+7 1.433725-4 9.500000+7 1.667360-4 1.000000+8 1.422567-47125 6  5
 1.100000+8 8.610505-5 1.200000+8 6.019141-5 1.300000+8 6.382452-57125 6  5
 1.400000+8 7.787850-5 1.500000+8 6.087677-5 1.600000+8 4.356021-57125 6  5
 1.700000+8 1.322798-4 1.800000+8 1.751681-4 1.900000+8 1.164690-47125 6  5
 2.000000+8 8.842288-5                                            7125 6  5
 6.816300+4 1.615304+2          0          0          1         167125 6  5
         16          2                                            7125 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 7.691566-57125 6  5
 9.000000+7 1.448946-4 9.500000+7 1.773882-4 1.000000+8 1.666044-47125 6  5
 1.100000+8 8.895066-5 1.200000+8 1.561288-4 1.300000+8 2.218572-47125 6  5
 1.400000+8 1.937611-4 1.500000+8 2.561323-4 1.600000+8 4.301228-47125 6  5
 1.700000+8 4.540723-4 1.800000+8 3.042901-4 1.900000+8 3.002163-47125 6  5
 2.000000+8 3.342215-4                                            7125 6  5
 6.816400+4 1.625210+2          0          0          1         177125 6  5
         17          2                                            7125 6  5
 1.000000+6 0.000000+0 7.800000+7 0.000000+0 8.000000+7 5.386495-57125 6  5
 8.500000+7 7.480618-5 9.000000+7 8.197194-5 9.500000+7 7.119743-57125 6  5
 1.000000+8 7.163185-5 1.100000+8 7.186781-5 1.200000+8 1.002977-47125 6  5
 1.300000+8 1.638937-4 1.400000+8 1.922462-4 1.500000+8 2.436836-47125 6  5
 1.600000+8 3.125064-4 1.700000+8 3.739532-4 1.800000+8 4.688063-47125 6  5
 1.900000+8 5.338819-4 2.000000+8 5.767541-4                      7125 6  5
 6.816500+4 1.635139+2          0          0          1         187125 6  5
         18          2                                            7125 6  5
 1.000000+6 0.000000+0 7.600000+7 0.000000+0 7.800000+7 3.017015-57125 6  5
 8.000000+7 3.152909-5 8.500000+7 3.181577-5 9.000000+7 3.461339-57125 6  5
 9.500000+7 3.796235-5 1.000000+8 4.522462-5 1.100000+8 5.721656-57125 6  5
 1.200000+8 1.124005-4 1.300000+8 1.270643-4 1.400000+8 1.645023-47125 6  5
 1.500000+8 2.142779-4 1.600000+8 2.304504-4 1.700000+8 2.386918-47125 6  5
 1.800000+8 2.363052-4 1.900000+8 2.546492-4 2.000000+8 3.069977-47125 6  5
 6.816600+4 1.645049+2          0          0          1         187125 6  5
         18          2                                            7125 6  5
 1.000000+6 0.000000+0 7.600000+7 0.000000+0 7.800000+7 1.141333-57125 6  5
 8.000000+7 1.183219-5 8.500000+7 1.205778-5 9.000000+7 1.158147-57125 6  5
 9.500000+7 1.106147-5 1.000000+8 3.937880-5 1.100000+8 7.657214-57125 6  5
 1.200000+8 1.070494-4 1.300000+8 1.528206-4 1.400000+8 2.208197-47125 6  5
 1.500000+8 2.531766-4 1.600000+8 3.080519-4 1.700000+8 3.707736-47125 6  5
 1.800000+8 4.280321-4 1.900000+8 4.572987-4 2.000000+8 4.825327-47125 6  5
 6.816700+4 1.654980+2          0          0          1         187125 6  5
         18          2                                            7125 6  5
 1.000000+6 0.000000+0 7.600000+7 0.000000+0 7.800000+7 1.437165-87125 6  5
 8.000000+7 1.439547-8 8.500000+7 1.451690-8 9.000000+7 1.600754-87125 6  5
 9.500000+7 1.542356-8 1.000000+8 2.879373-5 1.100000+8 6.854629-57125 6  5
 1.200000+8 1.166762-4 1.300000+8 1.673524-4 1.400000+8 1.900860-47125 6  5
 1.500000+8 2.179011-4 1.600000+8 2.372261-4 1.700000+8 2.439274-47125 6  5
 1.800000+8 2.599535-4 1.900000+8 2.802065-4 2.000000+8 2.860963-47125 6  5
 6.816700+4 1.654980+2          1          0          1         187125 6  5
         18          2                                            7125 6  5
 1.000000+6 0.000000+0 7.600000+7 0.000000+0 7.800000+7 4.037917-97125 6  5
 8.000000+7 4.061337-9 8.500000+7 4.182847-9 9.000000+7 4.132069-97125 6  5
 9.500000+7 4.132087-9 1.000000+8 3.249093-6 1.100000+8 7.625521-67125 6  5
 1.200000+8 1.344051-5 1.300000+8 1.866515-5 1.400000+8 2.170437-57125 6  5
 1.500000+8 2.600421-5 1.600000+8 2.723448-5 1.700000+8 2.912832-57125 6  5
 1.800000+8 3.177231-5 1.900000+8 3.336035-5 2.000000+8 3.272414-57125 6  5
 6.816800+4 1.664898+2          0          0          1         137125 6  5
         13          2                                            7125 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 5.383176-57125 6  5
 1.100000+8 9.056443-5 1.200000+8 1.245289-4 1.300000+8 1.517425-47125 6  5
 1.400000+8 1.795534-4 1.500000+8 2.058246-4 1.600000+8 2.213069-47125 6  5
 1.700000+8 2.390554-4 1.800000+8 2.358170-4 1.900000+8 2.381161-47125 6  5
 2.000000+8 2.454170-4                                            7125 6  5
 6.816900+4 1.674834+2          0          0          1         137125 6  5
         13          2                                            7125 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 4.647316-57125 6  5
 1.100000+8 6.431287-5 1.200000+8 8.036085-5 1.300000+8 9.557899-57125 6  5
 1.400000+8 1.055986-4 1.500000+8 1.115892-4 1.600000+8 1.169977-47125 6  5
 1.700000+8 1.163629-4 1.800000+8 1.180951-4 1.900000+8 1.170972-47125 6  5
 2.000000+8 1.168231-4                                            7125 6  5
 6.817000+4 1.684757+2          0          0          1         137125 6  5
         13          2                                            7125 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 3.193398-57125 6  5
 1.100000+8 3.982594-5 1.200000+8 4.374606-5 1.300000+8 4.701028-57125 6  5
 1.400000+8 4.912987-5 1.500000+8 5.088085-5 1.600000+8 5.044291-57125 6  5
 1.700000+8 4.929713-5 1.800000+8 5.013905-5 1.900000+8 4.965146-57125 6  5
 2.000000+8 4.908490-5                                            7125 6  5
 6.915300+4 1.516282+2          0          0          1          77125 6  5
          7          2                                            7125 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 6.016183-37125 6  5
 1.700000+8 4.163877-3 1.800000+8 1.342678-3 1.900000+8 2.322701-47125 6  5
 2.000000+8 1.397082-4                                            7125 6  5
 6.915300+4 1.516282+2          1          0          1          77125 6  5
          7          2                                            7125 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.600000+8 5.233445-47125 6  5
 1.700000+8 2.350698-4 1.800000+8 8.977262-5 1.900000+8 1.639690-57125 6  5
 2.000000+8 1.539381-5                                            7125 6  5
 6.915400+4 1.526192+2          0          0          1          87125 6  5
          8          2                                            7125 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 2.956633-37125 6  5
 1.600000+8 1.853143-3 1.700000+8 6.405438-4 1.800000+8 2.172925-47125 6  5
 1.900000+8 4.864889-5 2.000000+8 2.092229-4                      7125 6  5
 6.915400+4 1.526192+2          1          0          1          87125 6  5
          8          2                                            7125 6  5
 1.000000+6 0.000000+0 1.400000+8 0.000000+0 1.500000+8 7.025175-37125 6  5
 1.600000+8 6.101692-3 1.700000+8 1.660446-3 1.800000+8 5.893065-47125 6  5
 1.900000+8 1.190563-4 2.000000+8 4.347653-4                      7125 6  5
 6.915500+4 1.536082+2          0          0          1          97125 6  5
          9          2                                            7125 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 2.158152-27125 6  5
 1.500000+8 6.790646-3 1.600000+8 4.182794-3 1.700000+8 2.930547-37125 6  5
 1.800000+8 4.911704-4 1.900000+8 1.703778-3 2.000000+8 4.565965-37125 6  5
 6.915500+4 1.536082+2          1          0          1          97125 6  5
          9          2                                            7125 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.400000+8 1.108922-37125 6  5
 1.500000+8 4.411151-4 1.600000+8 2.349145-4 1.700000+8 1.793541-47125 6  5
 1.800000+8 2.934158-5 1.900000+8 8.059286-5 2.000000+8 2.285498-47125 6  5
 6.915600+4 1.545994+2          0          0          1         107125 6  5
         10          2                                            7125 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.300000+8 3.854008-27125 6  5
 1.400000+8 1.049684-2 1.500000+8 3.794600-3 1.600000+8 6.011601-37125 6  5
 1.700000+8 1.126265-3 1.800000+8 5.724061-3 1.900000+8 7.013077-37125 6  5
 2.000000+8 5.796274-3                                            7125 6  5
 6.915700+4 1.555888+2          0          0          1         117125 6  5
         11          2                                            7125 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.200000+8 3.648222-27125 6  5
 1.300000+8 3.173751-2 1.400000+8 3.469379-3 1.500000+8 1.215475-27125 6  5
 1.600000+8 2.889431-3 1.700000+8 6.194241-3 1.800000+8 4.341388-37125 6  5
 1.900000+8 5.663753-3 2.000000+8 7.430822-3                      7125 6  5
 6.915800+4 1.565802+2          0          0          1         127125 6  5
         12          2                                            7125 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 7.872680-37125 6  5
 1.200000+8 3.774415-2 1.300000+8 4.880100-3 1.400000+8 6.584161-37125 6  5
 1.500000+8 2.130848-3 1.600000+8 1.575256-3 1.700000+8 1.307072-37125 6  5
 1.800000+8 2.535471-3 1.900000+8 2.468140-3 2.000000+8 1.365819-37125 6  5
 6.915800+4 1.565802+2          1          0          1         127125 6  5
         12          2                                            7125 6  5
 1.000000+6 0.000000+0 1.000000+8 0.000000+0 1.100000+8 1.390276-37125 6  5
 1.200000+8 5.543093-3 1.300000+8 7.035221-4 1.400000+8 1.069318-37125 6  5
 1.500000+8 3.296477-4 1.600000+8 2.419358-4 1.700000+8 2.100868-47125 6  5
 1.800000+8 4.419581-4 1.900000+8 4.085934-4 2.000000+8 2.121186-47125 6  5
 6.915900+4 1.575697+2          0          0          1         137125 6  5
         13          2                                            7125 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 1.000000+8 2.421127-37125 6  5
 1.100000+8 1.548508-2 1.200000+8 1.005066-2 1.300000+8 8.116950-37125 6  5
 1.400000+8 4.234471-3 1.500000+8 2.208065-3 1.600000+8 9.125964-47125 6  5
 1.700000+8 9.628636-4 1.800000+8 1.095969-3 1.900000+8 1.302178-37125 6  5
 2.000000+8 9.507492-4                                            7125 6  5
 6.916000+4 1.585613+2          0          0          1         157125 6  5
         15          2                                            7125 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 1.133620-47125 6  5
 9.500000+7 2.171052-3 1.000000+8 3.032453-3 1.100000+8 5.573758-37125 6  5
 1.200000+8 4.901090-3 1.300000+8 2.230827-3 1.400000+8 1.670934-37125 6  5
 1.500000+8 4.439161-4 1.600000+8 2.939642-4 1.700000+8 2.473245-37125 6  5
 1.800000+8 1.840235-3 1.900000+8 5.107669-4 2.000000+8 2.058614-47125 6  5
 6.916000+4 1.585613+2          1          0          1         157125 6  5
         15          2                                            7125 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 9.000000+7 9.996063-57125 6  5
 9.500000+7 1.455180-3 1.000000+8 1.669631-3 1.100000+8 3.163595-37125 6  5
 1.200000+8 2.774947-3 1.300000+8 1.307087-3 1.400000+8 1.011252-37125 6  5
 1.500000+8 2.758425-4 1.600000+8 1.940326-4 1.700000+8 1.820166-37125 6  5
 1.800000+8 1.352268-3 1.900000+8 3.615544-4 2.000000+8 1.421806-47125 6  5
 6.916100+4 1.595511+2          0          0          1         167125 6  5
         16          2                                            7125 6  5
 1.000000+6 0.000000+0 8.000000+7 0.000000+0 8.500000+7 2.943299-37125 6  5
 9.000000+7 8.999780-3 9.500000+7 6.425012-3 1.000000+8 4.203334-37125 6  5
 1.100000+8 4.558725-3 1.200000+8 1.831503-3 1.300000+8 1.227046-37125 6  5
 1.400000+8 8.710353-4 1.500000+8 2.537700-3 1.600000+8 3.967739-37125 6  5
 1.700000+8 2.512951-3 1.800000+8 1.710901-3 1.900000+8 2.760407-37125 6  5
 2.000000+8 3.476061-3                                            7125 6  5
 6.916200+4 1.605429+2          0          0          1         197125 6  5
         19          2                                            7125 6  5
 1.000000+6 0.000000+0 7.400000+7 0.000000+0 7.600000+7 2.839014-47125 6  5
 7.800000+7 1.287358-3 8.000000+7 2.731271-3 8.500000+7 5.489544-37125 6  5
 9.000000+7 3.354254-3 9.500000+7 2.042657-3 1.000000+8 1.687558-37125 6  5
 1.100000+8 1.205350-3 1.200000+8 5.314402-4 1.300000+8 3.370094-47125 6  5
 1.400000+8 9.513777-4 1.500000+8 8.586215-4 1.600000+8 8.202788-47125 6  5
 1.700000+8 1.495616-3 1.800000+8 1.529276-3 1.900000+8 9.615460-47125 6  5
 2.000000+8 7.159348-4                                            7125 6  5
 6.916200+4 1.605429+2          1          0          1         197125 6  5
         19          2                                            7125 6  5
 1.000000+6 0.000000+0 7.400000+7 0.000000+0 7.600000+7 2.637709-47125 6  5
 7.800000+7 1.122005-3 8.000000+7 2.179520-3 8.500000+7 3.553871-37125 6  5
 9.000000+7 2.002252-3 9.500000+7 1.245983-3 1.000000+8 1.080965-37125 6  5
 1.100000+8 7.116404-4 1.200000+8 3.277224-4 1.300000+8 2.411222-47125 6  5
 1.400000+8 6.630091-4 1.500000+8 5.296162-4 1.600000+8 5.060753-47125 6  5
 1.700000+8 1.156347-3 1.800000+8 1.124067-3 1.900000+8 6.438317-47125 6  5
 2.000000+8 4.609382-4                                            7125 6  5
 6.916300+4 1.615330+2          0          0          1         237125 6  5
         23          2                                            7125 6  5
 1.000000+6 0.000000+0 6.600000+7 0.000000+0 6.800000+7 1.096804-47125 6  5
 7.000000+7 3.283195-4 7.200000+7 9.090975-4 7.400000+7 2.065619-37125 6  5
 7.600000+7 3.353259-3 7.800000+7 4.005187-3 8.000000+7 4.490437-37125 6  5
 8.500000+7 3.122382-3 9.000000+7 1.490748-3 9.500000+7 1.888925-37125 6  5
 1.000000+8 1.430289-3 1.100000+8 3.721547-4 1.200000+8 6.558774-47125 6  5
 1.300000+8 2.258304-4 1.400000+8 3.533885-4 1.500000+8 5.442587-47125 6  5
 1.600000+8 2.234086-3 1.700000+8 1.366310-3 1.800000+8 6.247958-47125 6  5
 1.900000+8 8.158798-4 2.000000+8 1.681796-3                      7125 6  5
 6.916400+4 1.625253+2          0          0          1         257125 6  5
         25          2                                            7125 6  5
 1.000000+6 0.000000+0 6.200000+7 0.000000+0 6.400000+7 6.940650-57125 6  5
 6.600000+7 2.039115-4 6.800000+7 4.292548-4 7.000000+7 7.165879-47125 6  5
 7.200000+7 9.962484-4 7.400000+7 1.140170-3 7.600000+7 1.180376-37125 6  5
 7.800000+7 1.066666-3 8.000000+7 7.995272-4 8.500000+7 6.262892-47125 6  5
 9.000000+7 7.718099-4 9.500000+7 5.852334-4 1.000000+8 6.091482-47125 6  5
 1.100000+8 1.058816-3 1.200000+8 9.460810-4 1.300000+8 1.064618-37125 6  5
 1.400000+8 1.007128-3 1.500000+8 1.292165-3 1.600000+8 8.232942-47125 6  5
 1.700000+8 2.899780-4 1.800000+8 5.989595-4 1.900000+8 1.252365-37125 6  5
 2.000000+8 1.079767-3                                            7125 6  5
 6.916400+4 1.625253+2          1          0          1         257125 6  5
         25          2                                            7125 6  5
 1.000000+6 0.000000+0 6.200000+7 0.000000+0 6.400000+7 4.708878-57125 6  5
 6.600000+7 1.618097-4 6.800000+7 3.468819-4 7.000000+7 5.791654-47125 6  5
 7.200000+7 8.029363-4 7.400000+7 9.128397-4 7.600000+7 9.153536-47125 6  5
 7.800000+7 8.115142-4 8.000000+7 6.240842-4 8.500000+7 4.868737-47125 6  5
 9.000000+7 6.128533-4 9.500000+7 4.582607-4 1.000000+8 4.800640-47125 6  5
 1.100000+8 8.718529-4 1.200000+8 7.659458-4 1.300000+8 8.677606-47125 6  5
 1.400000+8 8.281383-4 1.500000+8 1.049702-3 1.600000+8 6.663187-47125 6  5
 1.700000+8 2.360115-4 1.800000+8 4.886665-4 1.900000+8 1.032087-37125 6  5
 2.000000+8 8.536639-4                                            7125 6  5
 6.916500+4 1.635156+2          0          0          1         277125 6  5
         27          2                                            7125 6  5
 1.000000+6 0.000000+0 5.800000+7 0.000000+0 6.000000+7 1.753677-47125 6  5
 6.200000+7 5.097325-4 6.400000+7 1.016432-3 6.600000+7 1.415148-37125 6  5
 6.800000+7 1.538082-3 7.000000+7 1.435688-3 7.200000+7 1.175153-37125 6  5
 7.400000+7 9.236829-4 7.600000+7 7.260964-4 7.800000+7 5.799145-47125 6  5
 8.000000+7 5.075526-4 8.500000+7 3.913239-4 9.000000+7 4.767649-47125 6  5
 9.500000+7 6.899260-4 1.000000+8 8.898067-4 1.100000+8 9.813765-47125 6  5
 1.200000+8 1.626666-3 1.300000+8 2.341675-3 1.400000+8 2.856310-37125 6  5
 1.500000+8 3.129949-3 1.600000+8 2.924990-3 1.700000+8 3.396208-37125 6  5
 1.800000+8 3.118597-3 1.900000+8 2.310482-3 2.000000+8 2.668533-37125 6  5
 6.916600+4 1.645081+2          0          0          1         307125 6  5
         30          2                                            7125 6  5
 1.000000+6 0.000000+0 5.200000+7 0.000000+0 5.400000+7 9.604391-57125 6  5
 5.600000+7 2.469915-4 5.800000+7 4.909759-4 6.000000+7 7.322803-47125 6  5
 6.200000+7 8.193275-4 6.400000+7 7.265219-4 6.600000+7 5.871734-47125 6  5
 6.800000+7 4.680566-4 7.000000+7 3.833411-4 7.200000+7 3.066734-47125 6  5
 7.400000+7 2.405830-4 7.600000+7 1.947718-4 7.800000+7 1.794691-47125 6  5
 8.000000+7 1.879087-4 8.500000+7 2.852254-4 9.000000+7 3.634541-47125 6  5
 9.500000+7 4.809392-4 1.000000+8 6.791453-4 1.100000+8 1.036520-37125 6  5
 1.200000+8 1.418457-3 1.300000+8 2.119179-3 1.400000+8 1.873620-37125 6  5
 1.500000+8 2.232781-3 1.600000+8 2.731734-3 1.700000+8 1.942057-37125 6  5
 1.800000+8 1.572804-3 1.900000+8 1.359584-3 2.000000+8 1.251493-37125 6  5
 6.916700+4 1.654988+2          0          0          1         337125 6  5
         33          2                                            7125 6  5
 1.000000+6 0.000000+0 4.600000+7 0.000000+0 4.800000+7 1.258682-47125 6  5
 5.000000+7 2.231625-4 5.200000+7 3.199134-4 5.400000+7 4.112923-47125 6  5
