 JENDL/PD-2016.1  Sn-122                                             1 0  0
 5.012200+4 1.208562+2         -1          0         38          15055 1451
 0.000000+0 0.000000+0          0          0          0          65055 1451
 0.000000+0 2.000000+8          0          0          0       20195055 1451
 0.000000+0 0.000000+0          0          0         53          35055 1451
 50-Sn-122 JAEA       EVAL-APR19 N.Iwamoto                        5055 1451
NDS 163 109 (2020)    DIST-JUN20                                  5055 1451
----IAEA/PD-2019      MATERIAL 5055                               5055 1451
-----PHOTO-NUCLEAR DATA                                           5055 1451
 8.000000+7 3.294183-4 8.500000+7 5.450130-4 9.000000+7 7.724856-45055 6  5
 9.500000+7 9.615741-4 1.000000+8 1.155893-3 1.100000+8 1.309560-35055 6  5
 1.200000+8 1.505369-3 1.300000+8 1.575792-3 1.400000+8 1.617164-35055 6  5
 1.500000+8 1.775367-3 1.600000+8 1.636639-3 1.700000+8 1.678503-35055 6  5
 1.800000+8 1.615730-3 1.900000+8 1.426561-3 2.000000+8 1.423659-35055 6  5
 4.711400+4 1.129303+2          0          0          1         405055 6  5
         40          2                                            5055 6  5
 1.000000+6 0.000000+0 3.400000+7 0.000000+0 3.400000+7 0.000000+05055 6  5
 3.600000+7 3.21098-34 3.800000+7 2.92693-24 4.000000+7 7.82948-195055 6  5
 4.200000+7 3.72680-15 4.400000+7 1.21694-12 4.600000+7 9.02498-115055 6  5
 4.800000+7 2.512764-9 5.000000+7 3.002514-8 5.200000+7 1.278977-75055 6  5
 5.400000+7 4.127912-7 5.600000+7 1.180250-6 5.800000+7 4.149874-65055 6  5
 6.000000+7 1.034777-5 6.200000+7 2.514935-5 6.400000+7 4.855878-55055 6  5
 6.600000+7 8.365225-5 6.800000+7 1.218041-4 7.000000+7 1.759843-45055 6  5
 7.200000+7 2.348977-4 7.400000+7 2.859045-4 7.600000+7 3.514547-45055 6  5
 7.800000+7 3.975096-4 8.000000+7 4.590058-4 8.500000+7 5.702437-45055 6  5
 9.000000+7 6.933301-4 9.500000+7 8.103331-4 1.000000+8 8.405597-45055 6  5
 1.100000+8 9.144593-4 1.200000+8 9.135739-4 1.300000+8 8.929550-45055 6  5
 1.400000+8 9.144764-4 1.500000+8 9.328689-4 1.600000+8 8.313343-45055 6  5
 1.700000+8 8.095225-4 1.800000+8 8.417377-4 1.900000+8 8.445426-45055 6  5
 2.000000+8 8.138984-4                                            5055 6  5
 4.711500+4 1.139216+2          0          0          1         465055 6  5
         46          2                                            5055 6  5
 1.000000+6 0.000000+0 2.600000+7 0.000000+0 2.600000+7 0.000000+05055 6  5
 2.700000+7 1.69801-35 2.800000+7 6.61255-30 2.900000+7 2.12560-265055 6  5
 3.000000+7 2.44674-23 3.200000+7 2.30084-18 3.400000+7 3.33574-155055 6  5
 3.600000+7 3.68896-13 3.800000+7 9.68959-12 4.000000+7 1.12427-105055 6  5
 4.200000+7 5.14753-10 4.400000+7 2.032497-9 4.600000+7 1.697818-85055 6  5
 4.800000+7 1.118818-7 5.000000+7 4.488462-7 5.200000+7 1.351154-65055 6  5
 5.400000+7 2.975904-6 5.600000+7 5.591156-6 5.800000+7 9.361455-65055 6  5
 6.000000+7 1.609799-5 6.200000+7 2.285460-5 6.400000+7 3.114409-55055 6  5
 6.600000+7 3.924890-5 6.800000+7 4.970430-5 7.000000+7 5.891599-55055 6  5
 7.200000+7 7.233215-5 7.400000+7 8.004419-5 7.600000+7 8.912282-55055 6  5
 7.800000+7 9.821252-5 8.000000+7 1.045025-4 8.500000+7 1.291050-45055 6  5
 9.000000+7 1.378241-4 9.500000+7 1.497034-4 1.000000+8 1.573041-45055 6  5
 1.100000+8 1.656283-4 1.200000+8 1.652406-4 1.300000+8 1.630188-45055 6  5
 1.400000+8 1.538140-4 1.500000+8 1.459595-4 1.600000+8 1.406912-45055 6  5
 1.700000+8 1.295640-4 1.800000+8 1.272269-4 1.900000+8 1.187835-45055 6  5
 2.000000+8 1.078547-4                                            5055 6  5
 4.711500+4 1.139216+2          1          0          1         465055 6  5
         46          2                                            5055 6  5
 1.000000+6 0.000000+0 2.600000+7 0.000000+0 2.600000+7 0.000000+05055 6  5
 2.700000+7 2.68798-36 2.800000+7 3.91946-30 2.900000+7 1.54782-265055 6  5
 3.000000+7 1.82133-23 3.200000+7 1.52257-18 3.400000+7 2.38359-155055 6  5
 3.600000+7 2.94206-13 3.800000+7 9.98680-12 4.000000+7 1.36924-105055 6  5
 4.200000+7 8.47883-10 4.400000+7 4.322063-9 4.600000+7 3.921728-85055 6  5
 4.800000+7 2.837542-7 5.000000+7 1.291079-6 5.200000+7 4.354471-65055 6  5
 5.400000+7 1.076243-5 5.600000+7 2.266683-5 5.800000+7 4.109510-55055 6  5
 6.000000+7 7.374917-5 6.200000+7 1.083546-4 6.400000+7 1.477894-45055 6  5
 6.600000+7 1.911811-4 6.800000+7 2.418869-4 7.000000+7 2.875409-45055 6  5
 7.200000+7 3.326330-4 7.400000+7 3.915247-4 7.600000+7 4.278184-45055 6  5
 7.800000+7 4.746548-4 8.000000+7 4.996206-4 8.500000+7 5.838912-45055 6  5
 9.000000+7 6.209690-4 9.500000+7 6.768058-4 1.000000+8 7.096055-45055 6  5
 1.100000+8 7.501552-4 1.200000+8 7.373179-4 1.300000+8 7.542049-45055 6  5
 1.400000+8 7.023188-4 1.500000+8 6.387703-4 1.600000+8 6.302422-45055 6  5
 1.700000+8 5.645977-4 1.800000+8 5.525614-4 1.900000+8 5.231148-45055 6  5
 2.000000+8 4.637143-4                                            5055 6  5
 4.711600+4 1.149157+2          0          0          1         455055 6  5
         45          2                                            5055 6  5
 1.000000+6 0.000000+0 2.700000+7 0.000000+0 2.700000+7 0.000000+05055 6  5
 2.800000+7 1.07237-32 2.900000+7 8.28402-28 3.000000+7 5.14197-245055 6  5
 3.200000+7 1.21801-18 3.400000+7 3.18015-15 3.600000+7 1.98450-135055 6  5
 3.800000+7 1.76297-11 4.000000+7 8.89047-10 4.200000+7 1.258210-85055 6  5
 4.400000+7 1.031199-7 4.600000+7 4.438395-7 4.800000+7 1.283158-65055 6  5
 5.000000+7 3.400048-6 5.200000+7 6.776094-6 5.400000+7 1.274642-55055 6  5
 5.600000+7 1.937829-5 5.800000+7 2.818981-5 6.000000+7 4.350741-55055 6  5
 6.200000+7 5.245158-5 6.400000+7 6.353166-5 6.600000+7 7.492239-55055 6  5
 6.800000+7 8.948140-5 7.000000+7 9.301606-5 7.200000+7 9.970736-55055 6  5
 7.400000+7 1.061354-4 7.600000+7 1.145417-4 7.800000+7 1.238292-45055 6  5
 8.000000+7 1.333595-4 8.500000+7 1.457170-4 9.000000+7 1.547079-45055 6  5
 9.500000+7 1.586844-4 1.000000+8 1.592092-4 1.100000+8 1.479596-45055 6  5
 1.200000+8 1.347981-4 1.300000+8 1.169715-4 1.400000+8 1.135553-45055 6  5
 1.500000+8 1.088622-4 1.600000+8 9.031236-5 1.700000+8 8.518559-55055 6  5
 1.800000+8 8.283960-5 1.900000+8 6.966123-5 2.000000+8 6.402000-55055 6  5
 4.711600+4 1.149157+2          1          0          1         455055 6  5
         45          2                                            5055 6  5
 1.000000+6 0.000000+0 2.700000+7 0.000000+0 2.700000+7 0.000000+05055 6  5
 2.800000+7 4.53828-33 2.900000+7 7.12497-28 3.000000+7 3.89850-245055 6  5
 3.200000+7 5.64083-19 3.400000+7 7.48878-16 3.600000+7 5.25187-135055 6  5
 3.800000+7 4.61673-11 4.000000+7 2.285636-9 4.200000+7 3.881083-85055 6  5
 4.400000+7 3.076841-7 4.600000+7 1.266699-6 4.800000+7 3.597052-65055 6  5
 5.000000+7 8.499443-6 5.200000+7 1.634375-5 5.400000+7 2.877143-55055 6  5
 5.600000+7 4.394507-5 5.800000+7 6.253429-5 6.000000+7 9.115091-55055 6  5
 6.200000+7 1.122195-4 6.400000+7 1.362957-4 6.600000+7 1.600641-45055 6  5
 6.800000+7 1.815704-4 7.000000+7 1.969014-4 7.200000+7 2.095831-45055 6  5
 7.400000+7 2.250300-4 7.600000+7 2.422660-4 7.800000+7 2.575255-45055 6  5
 8.000000+7 2.690442-4 8.500000+7 2.846858-4 9.000000+7 3.125179-45055 6  5
 9.500000+7 3.056918-4 1.000000+8 3.179068-4 1.100000+8 3.059948-45055 6  5
 1.200000+8 2.751350-4 1.300000+8 2.364933-4 1.400000+8 2.245620-45055 6  5
 1.500000+8 2.096573-4 1.600000+8 1.795125-4 1.700000+8 1.709270-45055 6  5
 1.800000+8 1.571856-4 1.900000+8 1.346711-4 2.000000+8 1.256143-45055 6  5
 4.711700+4 1.159074+2          0          0          1         525055 6  5
         52          2                                            5055 6  5
 1.000000+6 0.000000+0 2.000000+7 0.000000+0 2.000000+7 0.000000+05055 6  5
 2.100000+7 0.000000+0 2.200000+7 6.27908-32 2.300000+7 8.69365-275055 6  5
 2.400000+7 7.92783-23 2.500000+7 1.44184-19 2.600000+7 2.89398-175055 6  5
 2.700000+7 1.41687-15 2.800000+7 5.11882-14 2.900000+7 3.99672-135055 6  5
 3.000000+7 4.23864-12 3.200000+7 1.93051-10 3.400000+7 3.666919-95055 6  5
 3.600000+7 2.362739-8 3.800000+7 1.396167-7 4.000000+7 5.854083-75055 6  5
 4.200000+7 1.918032-6 4.400000+7 5.108503-6 4.600000+7 1.078221-55055 6  5
 4.800000+7 1.808178-5 5.000000+7 2.899929-5 5.200000+7 4.394133-55055 6  5
 5.400000+7 5.625500-5 5.600000+7 6.777274-5 5.800000+7 8.385428-55055 6  5
 6.000000+7 9.527707-5 6.200000+7 1.111935-4 6.400000+7 1.150294-45055 6  5
 6.600000+7 1.370035-4 6.800000+7 1.404552-4 7.000000+7 1.537476-45055 6  5
 7.200000+7 1.445765-4 7.400000+7 1.571661-4 7.600000+7 1.690146-45055 6  5
 7.800000+7 1.681486-4 8.000000+7 1.624931-4 8.500000+7 1.631244-45055 6  5
 9.000000+7 1.783698-4 9.500000+7 1.708578-4 1.000000+8 1.613416-45055 6  5
 1.100000+8 1.532464-4 1.200000+8 1.401576-4 1.300000+8 1.177317-45055 6  5
 1.400000+8 1.012793-4 1.500000+8 8.304485-5 1.600000+8 7.744862-55055 6  5
 1.700000+8 7.334489-5 1.800000+8 5.964310-5 1.900000+8 5.522764-55055 6  5
 2.000000+8 5.191416-5                                            5055 6  5
 4.711700+4 1.159074+2          1          0          1         515055 6  5
         51          2                                            5055 6  5
 1.000000+6 0.000000+0 2.100000+7 0.000000+0 2.100000+7 0.000000+05055 6  5
 2.200000+7 1.94865-32 2.300000+7 1.71136-27 2.400000+7 1.75850-235055 6  5
 2.500000+7 1.69290-20 2.600000+7 3.04421-18 2.700000+7 1.70250-165055 6  5
 2.800000+7 4.80057-15 2.900000+7 4.45723-13 3.000000+7 5.34114-125055 6  5
 3.200000+7 2.84302-10 3.400000+7 5.567680-9 3.600000+7 4.381011-85055 6  5
 3.800000+7 2.828504-7 4.000000+7 1.208551-6 4.200000+7 3.782868-65055 6  5
 4.400000+7 1.057546-5 4.600000+7 2.193442-5 4.800000+7 3.723729-55055 6  5
 5.000000+7 5.860308-5 5.200000+7 8.697681-5 5.400000+7 1.143612-45055 6  5
 5.600000+7 1.337994-4 5.800000+7 1.683911-4 6.000000+7 1.905691-45055 6  5
 6.200000+7 2.165863-4 6.400000+7 2.315957-4 6.600000+7 2.556678-45055 6  5
 6.800000+7 2.670271-4 7.000000+7 2.860540-4 7.200000+7 2.894000-45055 6  5
 7.400000+7 3.083243-4 7.600000+7 3.287578-4 7.800000+7 3.211795-45055 6  5
 8.000000+7 3.184161-4 8.500000+7 3.224223-4 9.000000+7 3.273698-45055 6  5
 9.500000+7 3.197312-4 1.000000+8 3.177077-4 1.100000+8 2.786337-45055 6  5
 1.200000+8 2.687840-4 1.300000+8 2.294655-4 1.400000+8 1.954081-45055 6  5
 1.500000+8 1.600787-4 1.600000+8 1.491030-4 1.700000+8 1.391110-45055 6  5
 1.800000+8 1.143717-4 1.900000+8 1.058421-4 2.000000+8 9.936379-55055 6  5
 4.711800+4 1.169017+2          0          0          1         395055 6  5
         39          2                                            5055 6  5
 1.000000+6 0.000000+0 3.600000+7 0.000000+0 3.600000+7 0.000000+05055 6  5
 3.800000+7 1.44073-27 4.000000+7 4.04139-21 4.200000+7 5.12843-175055 6  5
 4.400000+7 6.47612-14 4.600000+7 7.84007-12 4.800000+7 2.74554-105055 6  5
 5.000000+7 4.277425-9 5.200000+7 3.446309-8 5.400000+7 1.846659-75055 6  5
 5.600000+7 7.187064-7 5.800000+7 1.580923-6 6.000000+7 3.602190-65055 6  5
 6.200000+7 5.996143-6 6.400000+7 9.306965-6 6.600000+7 1.302683-55055 6  5
 6.800000+7 1.765083-5 7.000000+7 2.013161-5 7.200000+7 2.637024-55055 6  5
 7.400000+7 2.904206-5 7.600000+7 3.096878-5 7.800000+7 3.388480-55055 6  5
 8.000000+7 3.686346-5 8.500000+7 4.342372-5 9.000000+7 4.391623-55055 6  5
 9.500000+7 4.090303-5 1.000000+8 4.416695-5 1.100000+8 3.669443-55055 6  5
 1.200000+8 3.505799-5 1.300000+8 3.321946-5 1.400000+8 2.693121-55055 6  5
 1.500000+8 2.498066-5 1.600000+8 1.870940-5 1.700000+8 1.834462-55055 6  5
 1.800000+8 1.726732-5 1.900000+8 1.266157-5 2.000000+8 1.187132-55055 6  5
 4.711900+4 1.178940+2          0          0          1         395055 6  5
         39          2                                            5055 6  5
 1.000000+6 0.000000+0 3.600000+7 0.000000+0 3.600000+7 0.000000+05055 6  5
 3.800000+7 1.41522-29 4.000000+7 1.42560-21 4.200000+7 3.90092-175055 6  5
 4.400000+7 1.78334-14 4.600000+7 7.88075-13 4.800000+7 1.97686-115055 6  5
 5.000000+7 1.28427-10 5.200000+7 5.29172-10 5.400000+7 1.464397-95055 6  5
 5.600000+7 3.338417-9 5.800000+7 6.341669-9 6.000000+7 1.131941-85055 6  5
 6.200000+7 1.732222-8 6.400000+7 2.479787-8 6.600000+7 3.138668-85055 6  5
 6.800000+7 4.230698-8 7.000000+7 5.616935-8 7.200000+7 6.607302-85055 6  5
 7.400000+7 7.098094-8 7.600000+7 7.665190-8 7.800000+7 8.898175-85055 6  5
 8.000000+7 1.030123-7 8.500000+7 1.048644-7 9.000000+7 1.305858-75055 6  5
 9.500000+7 1.420585-7 1.000000+8 1.308819-7 1.100000+8 1.411670-75055 6  5
 1.200000+8 1.403521-7 1.300000+8 1.257797-7 1.400000+8 1.264738-75055 6  5
 1.500000+8 1.052019-7 1.600000+8 9.773634-8 1.700000+8 8.977475-85055 6  5
 1.800000+8 9.236126-8 1.900000+8 7.738711-8 2.000000+8 6.232494-85055 6  5
 4.711900+4 1.178940+2          1          0          1         395055 6  5
         39          2                                            5055 6  5
 1.000000+6 0.000000+0 3.600000+7 0.000000+0 3.600000+7 0.000000+05055 6  5
 3.800000+7 2.49869-31 4.000000+7 3.62272-24 4.200000+7 4.18921-205055 6  5
 4.400000+7 1.42481-17 4.600000+7 7.87521-13 4.800000+7 1.97427-115055 6  5
 5.000000+7 1.28322-10 5.200000+7 5.28689-10 5.400000+7 1.822554-95055 6  5
 5.600000+7 3.335426-9 5.800000+7 6.337523-9 6.000000+7 1.131015-85055 6  5
 6.200000+7 2.068800-8 6.400000+7 2.478691-8 6.600000+7 3.137874-85055 6  5
 6.800000+7 5.040492-8 7.000000+7 5.612564-8 7.200000+7 6.602164-85055 6  5
 7.400000+7 8.442000-8 7.600000+7 7.663548-8 7.800000+7 8.895412-85055 6  5
 8.000000+7 1.029326-7 8.500000+7 1.048442-7 9.000000+7 1.304843-75055 6  5
 9.500000+7 1.419125-7 1.000000+8 1.308566-7 1.100000+8 1.411117-75055 6  5
 1.200000+8 1.402420-7 1.300000+8 1.257399-7 1.400000+8 1.263744-75055 6  5
 1.500000+8 1.051813-7 1.600000+8 9.772112-8 1.700000+8 8.975698-85055 6  5
 1.800000+8 9.228801-8 1.900000+8 7.737616-8 2.000000+8 6.231963-85055 6  5
 4.810200+4 1.010390+2          0          0          1          65055 6  5
          6          2                                            5055 6  5
 1.000000+6 0.000000+0 1.700000+8 0.000000+0 1.700000+8 1.17274-205055 6  5
 1.800000+8 8.44596-14 1.900000+8 1.42683-10 2.000000+8 1.429844-85055 6  5
 4.810300+4 1.020293+2          0          0          1          75055 6  5
          7          2                                            5055 6  5
 1.000000+6 0.000000+0 1.600000+8 0.000000+0 1.600000+8 1.15011-175055 6  5
 1.700000+8 6.88921-12 1.800000+8 5.685545-9 1.900000+8 2.940055-75055 6  5
 2.000000+8 4.234429-6                                            5055 6  5
 4.810400+4 1.030172+2          0          0          1          85055 6  5
          8          2                                            5055 6  5
 1.000000+6 0.000000+0 1.500000+8 0.000000+0 1.500000+8 1.15291-135055 6  5
 1.600000+8 1.715471-9 1.700000+8 3.802657-7 1.800000+8 8.194685-65055 6  5
 1.900000+8 6.261034-5 2.000000+8 2.122257-4                      5055 6  5
 4.810500+4 1.040082+2          0          0          1         105055 6  5
         10          2                                            5055 6  5
 1.000000+6 0.000000+0 1.300000+8 0.000000+0 1.300000+8 2.17945-225055 6  5
 1.400000+8 3.01504-12 1.500000+8 3.367588-8 1.600000+8 4.312320-65055 6  5
 1.700000+8 6.816943-5 1.800000+8 3.482266-4 1.900000+8 1.000049-35055 6  5
 2.000000+8 1.838248-3                                            5055 6  5
 4.810600+4 1.049967+2          0          0          1         115055 6  5
         11          2                                            5055 6  5
 1.000000+6 0.000000+0 1.200000+8 0.000000+0 1.200000+8 3.89152-185055 6  5
 1.300000+8 4.91508-10 1.400000+8 9.522739-7 1.500000+8 4.169638-55055 6  5
 1.600000+8 4.321392-4 1.700000+8 1.538698-3 1.800000+8 3.102074-35055 6  5
 1.900000+8 5.294715-3 2.000000+8 7.565119-3                      5055 6  5
 4.810700+4 1.059882+2          0          0          1         125055 6  5
         12          2                                            5055 6  5
 1.000000+6 0.000000+0 1.100000+8 0.000000+0 1.100000+8 1.12324-175055 6  5
 1.200000+8 3.611498-9 1.300000+8 6.448428-6 1.400000+8 2.106821-45055 6  5
 1.500000+8 1.435207-3 1.600000+8 3.711803-3 1.700000+8 6.599728-35055 6  5
 1.800000+8 9.295032-3 1.900000+8 1.330661-2 2.000000+8 1.492825-25055 6  5
 4.810800+4 1.069772+2          0          0          1         145055 6  5
         14          2                                            5055 6  5
 1.000000+6 0.000000+0 9.500000+7 0.000000+0 9.500000+7 7.70271-235055 6  5
 1.000000+8 1.36795-14 1.100000+8 9.858119-8 1.200000+8 4.502396-55055 6  5
 1.300000+8 8.031569-4 1.400000+8 3.546417-3 1.500000+8 7.720291-35055 6  5
 1.600000+8 1.180110-2 1.700000+8 1.538027-2 1.800000+8 1.754318-25055 6  5
 1.900000+8 2.164525-2 2.000000+8 2.474530-2                      5055 6  5
 4.810900+4 1.079694+2          0          0          1         165055 6  5
         16          2                                            5055 6  5
 1.000000+6 0.000000+0 8.500000+7 0.000000+0 8.500000+7 1.61871-275055 6  5
 9.000000+7 1.42535-15 9.500000+7 6.10451-10 1.000000+8 3.891983-75055 6  5
 1.100000+8 1.618014-4 1.200000+8 2.038040-3 1.300000+8 6.544685-35055 6  5
 1.400000+8 1.162775-2 1.500000+8 1.506545-2 1.600000+8 1.893855-25055 6  5
 1.700000+8 2.192632-2 1.800000+8 2.574394-2 1.900000+8 3.140694-25055 6  5
 2.000000+8 3.334622-2                                            5055 6  5
 4.811000+4 1.089589+2          0          0          1         215055 6  5
         21          2                                            5055 6  5
 1.000000+6 0.000000+0 7.200000+7 0.000000+0 7.200000+7 0.000000+05055 6  5
 7.400000+7 4.59378-26 7.600000+7 1.25950-19 7.800000+7 1.16671-155055 6  5
 8.000000+7 3.68003-13 8.500000+7 2.303836-8 9.000000+7 4.935546-65055 6  5
 9.500000+7 9.148163-5 1.000000+8 6.268336-4 1.100000+8 4.360322-35055 6  5
 1.200000+8 1.012924-2 1.300000+8 1.507830-2 1.400000+8 1.861688-25055 6  5
 1.500000+8 2.273454-2 1.600000+8 2.644697-2 1.700000+8 3.010049-25055 6  5
 1.800000+8 3.447943-2 1.900000+8 3.745819-2 2.000000+8 4.020809-25055 6  5
 4.811100+4 1.099515+2          0          0          1         255055 6  5
         25          2                                            5055 6  5
 1.000000+6 0.000000+0 6.400000+7 0.000000+0 6.400000+7 0.000000+05055 6  5
 6.600000+7 2.75542-27 6.800000+7 2.33304-19 7.000000+7 6.46030-155055 6  5
 7.200000+7 3.51739-12 7.400000+7 5.96271-10 7.600000+7 3.777124-85055 6  5
 7.800000+7 6.431246-7 8.000000+7 5.118515-6 8.500000+7 1.228007-45055 6  5
 9.000000+7 6.379094-4 9.500000+7 1.597458-3 1.000000+8 2.711407-35055 6  5
 1.100000+8 4.385116-3 1.200000+8 5.397660-3 1.300000+8 6.716963-35055 6  5
 1.400000+8 7.960344-3 1.500000+8 1.010298-2 1.600000+8 1.164743-25055 6  5
 1.700000+8 1.297439-2 1.800000+8 1.520764-2 1.900000+8 1.642251-25055 6  5
 2.000000+8 1.635096-2                                            5055 6  5
 4.811100+4 1.099515+2          1          0          1         245055 6  5
         24          2                                            5055 6  5
 1.000000+6 0.000000+0 6.600000+7 0.000000+0 6.600000+7 7.91893-305055 6  5
 6.800000+7 8.40289-21 7.000000+7 1.24151-15 7.200000+7 9.70561-135055 6  5
 7.400000+7 2.06103-10 7.600000+7 1.883371-8 7.800000+7 3.234163-75055 6  5
 8.000000+7 3.701851-6 8.500000+7 1.198076-4 9.000000+7 7.846627-45055 6  5
 9.500000+7 2.323393-3 1.000000+8 4.299043-3 1.100000+8 7.900509-35055 6  5
 1.200000+8 9.785799-3 1.300000+8 1.073918-2 1.400000+8 1.421841-25055 6  5
 1.500000+8 1.663313-2 1.600000+8 2.053401-2 1.700000+8 2.366707-25055 6  5
 1.800000+8 2.441235-2 1.900000+8 2.645697-2 2.000000+8 2.524882-25055 6  5
 4.811200+4 1.109415+2          0          0          1         305055 6  5
         30          2                                            5055 6  5
 1.000000+6 0.000000+0 5.400000+7 0.000000+0 5.400000+7 0.000000+05055 6  5
 5.600000+7 5.01512-24 5.800000+7 3.23293-17 6.000000+7 3.89509-135055 6  5
 6.200000+7 1.54006-10 6.400000+7 2.157608-8 6.600000+7 8.693695-75055 6  5
 6.800000+7 1.093721-5 7.000000+7 6.796768-5 7.200000+7 2.441468-45055 6  5
 7.400000+7 6.827871-4 7.600000+7 1.371251-3 7.800000+7 2.372050-35055 6  5
 8.000000+7 3.662505-3 8.500000+7 7.227821-3 9.000000+7 1.027754-25055 6  5
 9.500000+7 1.197211-2 1.000000+8 1.258929-2 1.100000+8 1.396307-25055 6  5
 1.200000+8 1.669651-2 1.300000+8 2.223849-2 1.400000+8 2.654596-25055 6  5
 1.500000+8 3.224622-2 1.600000+8 3.548034-2 1.700000+8 3.907036-25055 6  5
 1.800000+8 4.053390-2 1.900000+8 3.875816-2 2.000000+8 3.978891-25055 6  5
 4.811300+4 1.119345+2          0          0          1         335055 6  5
         33          2                                            5055 6  5
 1.000000+6 0.000000+0 4.800000+7 0.000000+0 4.800000+7 1.48705-285055 6  5
 5.000000+7 1.26180-18 5.200000+7 1.09328-13 5.400000+7 2.19912-105055 6  5
 5.600000+7 3.467145-8 5.800000+7 2.477070-6 6.000000+7 3.172798-55055 6  5
 6.200000+7 1.929347-4 6.400000+7 5.808067-4 6.600000+7 1.206032-35055 6  5
 6.800000+7 1.950548-3 7.000000+7 2.713998-3 7.200000+7 3.154140-35055 6  5
 7.400000+7 3.509345-3 7.600000+7 3.643605-3 7.800000+7 3.942399-35055 6  5
 8.000000+7 3.804715-3 8.500000+7 3.615308-3 9.000000+7 3.481628-35055 6  5
 9.500000+7 3.067337-3 1.000000+8 3.608471-3 1.100000+8 4.346131-35055 6  5
 1.200000+8 5.688010-3 1.300000+8 7.132877-3 1.400000+8 8.716646-35055 6  5
 1.500000+8 9.765839-3 1.600000+8 9.951635-3 1.700000+8 1.020153-25055 6  5
 1.800000+8 1.082432-2 1.900000+8 8.676916-3 2.000000+8 1.081026-25055 6  5
 4.811300+4 1.119345+2          1          0          1         335055 6  5
         33          2                                            5055 6  5
 1.000000+6 0.000000+0 4.800000+7 0.000000+0 4.800000+7 2.96877-315055 6  5
 5.000000+7 6.27384-20 5.200000+7 5.22661-14 5.400000+7 6.91908-115055 6  5
 5.600000+7 1.448023-8 5.800000+7 1.263413-6 6.000000+7 2.201733-55055 6  5
 6.200000+7 1.655698-4 6.400000+7 6.564012-4 6.600000+7 1.521226-35055 6  5
 6.800000+7 2.722806-3 7.000000+7 3.876688-3 7.200000+7 5.323960-35055 6  5
 7.400000+7 6.427900-3 7.600000+7 7.167015-3 7.800000+7 7.435447-35055 6  5
 8.000000+7 7.836304-3 8.500000+7 7.722039-3 9.000000+7 7.207310-35055 6  5
 9.500000+7 7.302749-3 1.000000+8 7.268346-3 1.100000+8 8.786226-35055 6  5
 1.200000+8 1.224112-2 1.300000+8 1.550800-2 1.400000+8 1.883032-25055 6  5
 1.500000+8 1.993060-2 1.600000+8 2.231396-2 1.700000+8 2.226270-25055 6  5
 1.800000+8 2.096587-2 1.900000+8 2.293422-2 2.000000+8 2.041529-25055 6  5
 4.811400+4 1.129249+2          0          0          1         385055 6  5
         38          2                                            5055 6  5
 1.000000+6 0.000000+0 3.800000+7 0.000000+0 3.800000+7 6.19925-315055 6  5
 4.000000+7 2.86778-18 4.200000+7 1.24199-12 4.400000+7 1.986423-95055 6  5
 4.600000+7 5.243472-7 4.800000+7 2.403632-5 5.000000+7 3.359106-45055 6  5
 5.200000+7 1.668826-3 5.400000+7 4.400963-3 5.600000+7 7.824291-35055 6  5
 5.800000+7 1.114973-2 6.000000+7 1.371813-2 6.200000+7 1.537051-25055 6  5
 6.400000+7 1.591488-2 6.600000+7 1.558209-2 6.800000+7 1.447041-25055 6  5
 7.000000+7 1.339278-2 7.200000+7 1.207024-2 7.400000+7 1.093894-25055 6  5
 7.600000+7 1.027633-2 7.800000+7 9.539415-3 8.000000+7 8.908414-35055 6  5
 8.500000+7 8.235955-3 9.000000+7 8.354391-3 9.500000+7 9.383358-35055 6  5
 1.000000+8 1.082429-2 1.100000+8 1.500022-2 1.200000+8 1.905347-25055 6  5
 1.300000+8 2.219481-2 1.400000+8 2.368501-2 1.500000+8 2.521590-25055 6  5
 1.600000+8 2.483329-2 1.700000+8 2.456530-2 1.800000+8 2.522772-25055 6  5
 1.900000+8 2.404669-2 2.000000+8 2.303067-2                      5055 6  5
 4.811500+4 1.139183+2          0          0          1         415055 6  5
         41          2                                            5055 6  5
 1.000000+6 0.000000+0 3.200000+7 0.000000+0 3.200000+7 9.21660-265055 6  5
 3.400000+7 1.64346-15 3.600000+7 1.46754-10 3.800000+7 1.104367-75055 6  5
 4.000000+7 1.329735-5 4.200000+7 3.322095-4 4.400000+7 1.934171-35055 6  5
 4.600000+7 5.055751-3 4.800000+7 7.528502-3 5.000000+7 8.664156-35055 6  5
 5.200000+7 8.256611-3 5.400000+7 6.821224-3 5.600000+7 5.261679-35055 6  5
 5.800000+7 3.916755-3 6.000000+7 3.046989-3 6.200000+7 2.517290-35055 6  5
 6.400000+7 2.164696-3 6.600000+7 1.896066-3 6.800000+7 1.747150-35055 6  5
 7.000000+7 1.603149-3 7.200000+7 1.503902-3 7.400000+7 1.454866-35055 6  5
 7.600000+7 1.408415-3 7.800000+7 1.415563-3 8.000000+7 1.448482-35055 6  5
 8.500000+7 1.540383-3 9.000000+7 1.742294-3 9.500000+7 1.928509-35055 6  5
 1.000000+8 2.193562-3 1.100000+8 2.705366-3 1.200000+8 2.913874-35055 6  5
 1.300000+8 3.091666-3 1.400000+8 3.162148-3 1.500000+8 3.213817-35055 6  5
 1.600000+8 3.274802-3 1.700000+8 3.090198-3 1.800000+8 3.113861-35055 6  5
